Episode,TotalVehicles,VehiclesWaiting,EpisodeDuration,CumulativeReward,CurrentReward,CurrentPhase,GreenLightTime,FuelConsumed
1,3,3,0,74.98497,74.98497,1,0,0
2,7,6,31.16959,64.1651,64.1651,2,30,0
3,13,2,40,74.99999,74.99999,0,40,0
4,16,4,20,75,75,1,20,0
5,19,6,32.2026,46.58009,46.58009,2,30,0
6,24,0,41.03857,60.9183,60.9183,0,38,0
7,27,3,20,75,75,1,20,0
8,30,6,32.63408,45.96422,45.96422,2,30,0
9,36,2,42.68677,70.27939,70.27939,0,40,0
10,38,3,20,50,50,1,20,0
11,42,6,33.02969,60.55157,60.55157,2,30,0
12,47,1,42.86374,58.32436,58.32436,0,40,0
13,49,3,20,50,50,1,20,0
14,54,8,29.89828,83.61684,83.61684,2,29,0
15,58,1,40,50,50,0,40,0
16,61,3,16.66666,90.00005,90.00005,1,16,0
17,65,2,30.00003,66.6666,66.6666,2,30,0
18,69,1,36.64929,54.57131,54.57131,0,35,0
19,72,3,20,75,75,1,20,0
20,75,5,26.66663,56.25009,56.25009,2,26,0
21,79,1,40,50,50,0,39,0
22,82,4,20,75,75,1,20,0
23,85,7,30,50,50,2,30,0
24,90,1,40,62.5,62.5,0,40,0
25,92,3,20,50,50,1,20,0
26,96,6,30.00006,66.66653,66.66653,2,30,0
27,100,1,40,50,50,0,40,0
28,102,3,20,50,50,1,20,0
29,106,7,30,66.66666,66.66666,2,30,0
30,111,1,40,62.5,62.5,0,40,0
31,113,3,20,50,50,1,20,0
32,117,7,30,66.66666,66.66666,2,30,0
33,122,1,40,62.5,62.5,0,40,0
34,125,3,20,75,75,1,20,0
35,129,7,30,66.66666,66.66666,2,30,0
36,133,1,40,50,50,0,39,0
37,136,3,20,75,75,1,20,0
38,139,6,30,50,50,2,30,0
39,144,2,40,62.5,62.5,0,40,0
40,146,3,20,50,50,1,18,0
41,150,6,30,66.66666,66.66666,2,30,0
42,154,1,40,50,50,0,40,0
43,157,4,20,75,75,1,20,0
44,160,7,30,50,50,2,30,0
45,164,1,40,50,50,0,40,0
46,167,3,20,75,75,1,20,0
47,170,3,30,50,50,2,30,0
48,174,1,40,50,50,0,40,0
49,176,3,20,50,50,1,20,0
50,179,6,30,50,50,2,30,0
51,183,1,40,50,50,0,40,0
52,185,3,20,50,50,1,20,0
53,189,7,30,66.66666,66.66666,2,30,0
54,193,1,40,50,50,0,40,0
55,196,4,30,50,50,1,28,0
56,200,6,30,66.66666,66.66666,2,30,0
57,204,1,40,50,50,0,40,0
58,207,4,20,75,75,1,20,0
59,211,6,30,66.66666,66.66666,2,30,0
60,215,1,40,50,50,0,40,0
61,218,4,20,75,75,1,20,0
62,221,7,30,50,50,2,30,0
63,226,1,40,62.5,62.5,0,40,0
64,228,3,20,50,50,1,20,0
65,232,6,33.33337,59.99993,59.99993,2,31,0
66,237,1,40,62.5,62.5,0,40,0
67,238,2,13.33337,37.49989,37.49989,1,12,0
68,242,6,33.33325,60.00014,60.00014,2,32,0
69,247,1,40,62.5,62.5,0,40,0
70,249,3,20,50,50,1,20,0
71,252,2,30,50,50,2,30,0
72,257,1,40,62.5,62.5,0,40,0
73,260,4,20,75,75,1,19,0
74,263,6,30,50,50,2,30,0
75,268,1,40,62.5,62.5,0,40,0
76,271,3,20,75,75,1,20,0
77,275,7,30,66.66666,66.66666,2,30,0
78,280,1,40,62.5,62.5,0,40,0
79,282,3,20,50,50,1,20,0
80,285,6,30,50,50,2,27,0
81,291,2,40,75,75,0,40,0
82,293,3,20,50,50,1,20,0
83,296,6,30,50,50,2,30,0
84,300,1,40,50,50,0,40,0
85,302,2,13.3335,74.99908,74.99908,1,13,0
86,305,5,30,50,50,2,30,0
87,310,2,40,62.5,62.5,0,40,0
88,312,3,20,50,50,1,20,0
89,316,7,30,66.66666,66.66666,2,30,0
90,321,1,40,62.5,62.5,0,40,0
91,323,3,20,50,50,1,20,0
92,326,6,30,50,50,2,29,0
93,332,2,40,75,75,0,40,0
94,334,3,20,50,50,1,20,0
95,337,6,30,50,50,2,30,0
96,342,2,40,62.5,62.5,0,40,0
97,345,4,20,75,75,1,20,0
98,348,7,30,50,50,2,30,0
99,353,2,40,62.5,62.5,0,40,0
100,355,3,20,50,50,1,19,0
101,359,7,30,66.66666,66.66666,2,30,0
102,363,1,33.33325,60.00014,60.00014,0,33,0
103,367,5,26.66675,74.99977,74.99977,1,24,0
104,371,8,30,66.66666,66.66666,2,30,0
105,375,1,40,50,50,0,40,0
106,378,3,20,75,75,1,20,0
107,381,4,30,50,50,2,30,0
108,386,1,40,62.5,62.5,0,40,0
109,389,4,20,75,75,1,20,0
110,393,8,30,66.66666,66.66666,2,30,0
111,398,2,40,62.5,62.5,0,40,0
112,400,3,20,50,50,1,20,0
113,403,3,26.6665,56.25034,56.25034,2,24,0
114,409,2,40,75,75,0,40,0
115,412,4,20,75,75,1,20,0
116,415,6,30,50,50,2,30,0
117,420,1,40,62.5,62.5,0,40,0
118,422,3,20,50,50,1,20,0
119,425,5,30,50,50,2,30,0
120,430,1,40,62.5,62.5,0,40,0
121,432,3,20,50,50,1,20,0
122,435,4,30,50,50,2,30,0
123,441,1,46.66675,64.2856,64.2856,0,45,0
124,443,3,20,50,50,1,20,0
125,447,6,26.66675,74.99977,74.99977,2,26,0
126,451,1,40,50,50,0,40,0
127,454,3,20,75,75,1,20,0
128,458,4,30,66.66666,66.66666,2,30,0
129,463,1,40,62.5,62.5,0,40,0
130,466,3,20,75,75,1,20,0
131,470,1,30,66.66666,66.66666,2,30,0
132,474,1,40,50,50,0,40,0
133,477,3,20,75,75,1,20,0
134,480,6,30,50,50,2,30,0
135,485,1,40,62.5,62.5,0,40,0
136,487,3,20,50,50,1,20,0
137,491,6,29.99976,66.66721,66.66721,2,30,0
138,495,1,40,50,50,0,40,0
139,497,3,20,50,50,1,20,0
140,500,5,26.66699,56.24931,56.24931,2,25,0
141,505,1,40,62.5,62.5,0,40,0
142,508,4,20,75,75,1,20,0
143,512,2,30,66.66666,66.66666,2,30,0
144,517,1,40,62.5,62.5,0,40,0
145,519,3,20,50,50,1,20,0
146,522,6,30,50,50,2,30,0
147,527,1,40,62.5,62.5,0,40,0
148,530,4,20,75,75,1,20,0
149,533,4,26.6665,56.25034,56.25034,2,25,0
150,538,1,40,62.5,62.5,0,40,0
151,541,3,20,75,75,1,20,0
152,544,6,26.6665,56.25034,56.25034,2,24,0
153,549,1,40,62.5,62.5,0,40,0
154,551,3,13.3335,74.99908,74.99908,1,11,0
155,555,4,30,66.66666,66.66666,2,30,0
156,560,1,40,62.5,62.5,0,40,0
157,563,4,20,75,75,1,20,0
158,567,7,30,66.66666,66.66666,2,30,0
159,572,1,40,62.5,62.5,0,40,0
160,574,3,20,50,50,1,20,0
161,578,7,30,66.66666,66.66666,2,30,0
162,583,1,40,62.5,62.5,0,40,0
163,585,3,20,50,50,1,20,0
164,587,5,26.66699,37.49954,37.49954,2,25,0
165,592,1,40,62.5,62.5,0,40,0
166,594,3,20,50,50,1,20,0
167,598,5,30,66.66666,66.66666,2,30,0
168,602,1,40,50,50,0,40,0
169,605,4,20,75,75,1,20,0
170,609,6,30,66.66666,66.66666,2,30,0
171,613,1,40,50,50,0,40,0
172,615,2,20,50,50,1,20,0
173,619,5,30,66.66666,66.66666,2,30,0
174,624,2,40,62.5,62.5,0,40,0
175,626,3,23.33301,42.85774,42.85774,1,21,0
176,629,4,26.66699,56.24931,56.24931,2,25,0
177,634,1,43.33301,57.69274,57.69274,0,43,0
178,636,3,20,50,50,1,20,0
179,640,4,30,66.66666,66.66666,2,30,0
180,645,1,40,62.5,62.5,0,37,0
181,648,4,20,75,75,1,20,0
182,652,8,30,66.66666,66.66666,2,30,0
183,658,1,40,75,75,0,40,0
184,660,3,20,50,50,1,20,0
185,663,6,30,50,50,2,30,0
186,668,1,40,62.5,62.5,0,40,0
187,671,3,20,75,75,1,20,0
188,674,1,30,50,50,2,30,0
189,679,2,43.3335,57.69209,57.69209,0,41,0
190,681,3,20,50,50,1,20,0
191,684,6,30,50,50,2,30,0
192,689,1,40,62.5,62.5,0,40,0
193,692,4,20,75,75,1,20,0
194,695,5,26.6665,56.25034,56.25034,2,25,0
195,700,1,40,62.5,62.5,0,40,0
196,703,4,20,75,75,1,20,0
197,706,6,30,50,50,2,30,0
198,711,1,40,62.5,62.5,0,40,0
199,714,3,20,75,75,1,20,0
200,718,7,26.66699,74.99908,74.99908,2,26,0
201,723,1,40,62.5,62.5,0,40,0
202,726,4,20,75,75,1,20,0
203,730,7,30,66.66666,66.66666,2,30,0
204,735,2,40,62.5,62.5,0,40,0
205,737,3,20,50,50,1,20,0
206,740,6,30,50,50,2,30,0
207,745,1,40,62.5,62.5,0,40,0
208,748,4,20,75,75,1,20,0
209,751,7,30,50,50,2,30,0
210,756,2,40,62.5,62.5,0,37,0
211,758,3,20,50,50,1,20,0
212,762,6,30,66.66666,66.66666,2,30,0
213,767,1,40,62.5,62.5,0,40,0
214,769,3,20,50,50,1,20,0
215,773,2,30,66.66666,66.66666,2,30,0
216,778,1,40,62.5,62.5,0,40,0
217,780,3,20,50,50,1,20,0
218,783,5,30,50,50,2,27,0
219,788,2,36.6665,68.18212,68.18212,0,35,0
220,791,4,20,75,75,1,20,0
221,795,8,30,66.66666,66.66666,2,30,0
222,799,1,40,50,50,0,40,0
223,802,4,20,75,75,1,20,0
224,806,8,30,66.66666,66.66666,2,30,0
225,810,1,40,50,50,0,40,0
226,813,3,20,75,75,1,20,0
227,816,5,30,50,50,2,30,0
228,821,1,40,62.5,62.5,0,40,0
229,823,3,20,50,50,1,20,0
230,827,5,30,66.66666,66.66666,2,30,0
231,831,1,40,50,50,0,40,0
232,834,3,20,75,75,1,20,0
233,837,6,30,50,50,2,30,0
234,842,2,40,62.5,62.5,0,40,0
235,844,3,20,50,50,1,20,0
236,848,7,30,66.66666,66.66666,2,30,0
237,852,1,40,50,50,0,38,0
238,855,3,20,75,75,1,20,0
239,859,7,30,66.66666,66.66666,2,30,0
240,864,1,40,62.5,62.5,0,40,0
241,866,3,20,50,50,1,20,0
242,870,7,30,66.66666,66.66666,2,30,0
243,875,1,40,62.5,62.5,0,40,0
244,877,3,20,50,50,1,20,0
245,880,4,26.6665,56.25034,56.25034,2,26,0
246,885,1,40,62.5,62.5,0,40,0
247,888,4,20,75,75,1,20,0
248,892,8,30,66.66666,66.66666,2,30,0
249,896,1,40,50,50,0,38,0
250,898,3,20,50,50,1,20,0
251,901,6,30,50,50,2,27,0
252,907,2,40,75,75,0,40,0
253,909,3,20,50,50,1,20,0
254,913,6,30,66.66666,66.66666,2,30,0
255,917,1,36.66699,54.54497,54.54497,0,35,0
256,920,3,16.6665,90.00088,90.00088,1,15,0
257,923,3,30,50,50,2,30,0
258,929,1,40,75,75,0,37,0
259,932,4,20,75,75,1,20,0
260,936,7,33.3335,59.99971,59.99971,2,31,0
261,941,1,40,62.5,62.5,0,40,0
262,943,3,20,50,50,1,20,0
263,946,6,30,50,50,2,30,0
264,951,1,40,62.5,62.5,0,40,0
265,954,4,20,75,75,1,20,0
266,957,7,30,50,50,2,30,0
267,963,1,46.6665,64.28594,64.28594,0,46,0
268,965,3,20,50,50,1,20,0
269,968,6,30,50,50,2,30,0
270,973,1,40,62.5,62.5,0,40,0
271,976,3,20,75,75,1,20,0
272,979,6,30,50,50,2,30,0
273,984,1,40,62.5,62.5,0,40,0
274,986,3,20.00049,49.99878,49.99878,1,20,0
275,990,6,30,66.66666,66.66666,2,30,0
276,995,2,40,62.5,62.5,0,40,0
277,997,3,20,50,50,1,20,0
278,1000,5,30,50,50,2,30,0
279,1004,1,40,50,50,0,40,0
280,1006,3,20,50,50,1,18,0
281,1010,7,30,66.66666,66.66666,2,30,0
282,1014,1,40,50,50,0,40,0
283,1017,4,20,75,75,1,20,0
284,1021,7,30,66.66666,66.66666,2,30,0
285,1026,1,40,62.5,62.5,0,37,0
286,1028,3,20,50,50,1,20,0
287,1032,7,26.66602,75.00183,75.00183,2,25,0
288,1037,1,40,62.5,62.5,0,40,0
289,1039,3,20,50,50,1,20,0
290,1043,7,30,66.66666,66.66666,2,30,0
291,1047,1,40,50,50,0,40,0
292,1050,3,20,75,75,1,20,0
293,1054,6,30,66.66666,66.66666,2,30,0
294,1059,1,40,62.5,62.5,0,40,0
295,1061,3,20,50,50,1,18,0
296,1065,6,30,66.66666,66.66666,2,30,0
297,1070,1,40,62.5,62.5,0,40,0
298,1072,3,20,50,50,1,20,0
299,1075,6,30,50,50,2,29,0
300,1081,1,50,60,60,0,49,0
301,1084,3,20,75,75,1,20,0
302,1087,5,30,50,50,2,30,0
303,1092,1,40,62.5,62.5,0,38,0
304,1095,4,20,75,75,1,20,0
305,1098,6,30,50,50,2,30,0
306,1102,1,40,50,50,0,40,0
307,1105,3,20,75,75,1,20,0
308,1108,5,30,50,50,2,30,0
309,1113,1,43.33398,57.69144,57.69144,0,42,0
310,1115,3,20,50,50,1,20,0
311,1119,6,30,66.66666,66.66666,2,30,0
312,1124,1,40,62.5,62.5,0,40,0
313,1126,3,20,50,50,1,20,0
314,1130,7,30,66.66666,66.66666,2,30,0
315,1134,1,40,50,50,0,40,0
316,1137,4,20,75,75,1,20,0
317,1140,7,30,50,50,2,30,0
318,1145,2,40,62.5,62.5,0,39,0
319,1147,3,16.66602,60.00234,60.00234,1,16,0
320,1150,6,30,50,50,2,30,0
321,1155,1,40,62.5,62.5,0,40,0
322,1157,3,20,50,50,1,20,0
323,1161,7,30,66.66666,66.66666,2,30,0
324,1165,1,40,50,50,0,40,0
325,1167,2,20,50,50,1,20,0
326,1171,5,30,66.66666,66.66666,2,30,0
327,1175,1,40,50,50,0,40,0
328,1178,3,20,75,75,1,20,0
329,1181,4,30,50,50,2,30,0
330,1187,2,40,75,75,0,40,0
331,1189,3,20,50,50,1,20,0
332,1192,4,30,50,50,2,30,0
333,1197,1,40,62.5,62.5,0,40,0
334,1199,3,20,50,50,1,20,0
335,1203,5,30,66.66666,66.66666,2,30,0
336,1207,1,40,50,50,0,40,0
337,1209,3,20,50,50,1,20,0
338,1212,3,26.66699,56.24931,56.24931,2,26,0
339,1217,1,40,62.5,62.5,0,40,0
340,1220,4,20,75,75,1,20,0
341,1223,6,30,50,50,2,30,0
342,1228,1,40,62.5,62.5,0,40,0
343,1230,3,20,50,50,1,20,0
344,1234,7,30,66.66666,66.66666,2,30,0
345,1238,1,40,50,50,0,40,0
346,1241,3,20,75,75,1,20,0
347,1244,5,30,50,50,2,30,0
348,1249,1,40,62.5,62.5,0,40,0
349,1251,3,20,50,50,1,20,0
350,1255,7,30,66.66666,66.66666,2,30,0
351,1260,1,40,62.5,62.5,0,40,0
352,1262,3,20,50,50,1,20,0
353,1266,7,30,66.66666,66.66666,2,30,0
354,1271,1,40,62.5,62.5,0,40,0
355,1273,3,20,50,50,1,20,0
356,1277,5,30,66.66666,66.66666,2,30,0
357,1282,1,40,62.5,62.5,0,40,0
358,1285,4,20,75,75,1,20,0
359,1288,7,30,50,50,2,30,0
360,1293,1,46.66699,53.57106,53.57106,0,44,0
361,1296,3,20,75,75,1,20,0
362,1300,6,30,66.66666,66.66666,2,30,0
363,1304,1,40,50,50,0,40,0
364,1307,3,20,75,75,1,20,0
365,1309,5,23.33301,42.85774,42.85774,2,23,0
366,1314,2,40,62.5,62.5,0,37,0
367,1316,3,20,50,50,1,20,0
