SimulationTime,Episode,Step,TotalVehicles,VehiclesWaiting,QueueLength,CumulativeReward,CurrentReward,CurrentPhase,GreenLightTime,FuelConsumed,AverageWaitTime
10.03245,0,0,2,2,2,0,0,1,0,0,0
20.26223,2,9,3,3,3,0,74.98497,2,30,0,0
31.4604,2,9,5,4,4,0,74.98497,2,30,0,0
41.78237,2,9,6,5,5,0,74.98497,2,30,0,0
54.50694,3,7,8,7,7,0,64.1651,0,40,0,0
64.50694,3,8,9,1,1,0,64.1651,0,40,0,0
74.50694,3,8,10,1,1,0,64.1651,0,40,0,0
84.50694,3,8,12,2,2,0,64.1651,0,40,0,0
94.50694,4,5,13,1,1,0,74.99999,1,20,0,0
104.5069,4,6,15,3,3,0,74.99999,1,20,0,0
114.5069,5,5,16,4,4,0,75,2,30,0,0
124.5069,5,5,17,4,4,0,75,2,30,0,0
137.2611,5,5,18,5,5,0,75,2,30,0,0
150.0429,6,5,20,6,6,0,46.58009,0,38,0,0
160.0429,6,5,21,1,1,0,46.58009,0,38,0,0
171.2522,6,5,23,1,1,0,46.58009,0,38,0,0
184.4148,6,9,24,0,0,0,46.58009,0,38,0,0
194.4148,7,12,26,2,2,0,60.9183,1,20,0,0
204.4148,7,15,27,3,3,0,60.9183,1,20,0,0
214.4148,8,11,28,4,4,0,75,2,30,0,0
224.4148,8,11,29,5,5,0,75,2,30,0,0
237.0489,8,17,30,6,6,0,75,2,30,0,0
247.0489,9,9,31,2,2,0,45.96422,0,40,0,0
260.3078,9,9,33,1,1,0,45.96422,0,40,0,0
273.069,9,10,35,2,2,0,45.96422,0,40,0,0
283.069,10,7,36,1,1,0,70.27939,1,20,0,0
293.069,10,8,38,3,3,0,70.27939,1,20,0,0
303.069,11,5,39,4,4,0,50,2,30,0,0
313.069,11,7,40,4,4,0,50,2,30,0,0
326.0987,11,8,41,5,5,0,50,2,30,0,0
336.0987,12,4,42,6,6,0,60.55157,0,40,0,0
346.0987,12,6,44,2,2,0,60.55157,0,40,0,0
356.0987,12,6,45,1,1,0,60.55157,0,40,0,0
368.9624,12,8,46,1,1,0,60.55157,0,40,0,0
378.9624,13,5,47,1,1,0,58.32436,1,20,0,0
388.9624,13,7,49,3,3,0,58.32436,1,20,0,0
398.9624,14,4,50,4,4,0,50,2,29,0,0
408.9624,14,4,51,5,5,0,50,2,29,0,0
422.194,14,6,53,7,7,0,50,2,29,0,0
432.194,15,6,55,6,6,0,83.61684,0,40,0,0
442.194,15,7,56,1,1,0,83.61684,0,40,0,0
452.194,15,7,57,1,1,0,83.61684,0,40,0,0
462.194,15,9,58,1,1,0,83.61684,0,40,0,0
472.194,16,6,59,1,1,0,50,1,16,0,0
482.194,16,8,61,3,3,0,50,1,16,0,0
492.194,17,12,62,1,1,0,90.00005,2,30,0,0
502.194,17,14,63,1,1,0,90.00005,2,30,0,0
512.194,17,16,65,2,2,0,90.00005,2,30,0,0
522.194,18,11,66,1,1,0,66.6666,0,35,0,0
532.194,18,12,67,1,1,0,66.6666,0,35,0,0
545.5099,18,13,69,1,1,0,66.6666,0,35,0,0
555.5099,19,2,70,1,1,0,54.57131,1,20,0,0
565.5099,19,14,71,2,2,0,54.57131,1,20,0,0
575.5099,20,2,72,2,2,0,75,2,26,0,0
585.5099,20,12,74,4,4,0,75,2,26,0,0
595.5099,20,15,75,5,5,0,75,2,26,0,0
605.5099,21,3,76,1,1,0,56.25009,0,39,0,0
615.5099,21,13,77,1,1,0,56.25009,0,39,0,0
625.5099,21,15,78,1,1,0,56.25009,0,39,0,0
635.5099,21,16,79,1,1,0,56.25009,0,39,0,0
645.5099,22,4,80,2,2,0,50,1,20,0,0
655.5099,22,14,82,4,4,0,50,1,20,0,0
665.5099,23,4,83,5,5,0,75,2,30,0,0
675.5099,23,14,84,6,6,0,75,2,30,0,0
685.5099,23,16,85,7,7,0,75,2,30,0,0
695.5099,24,3,86,2,2,0,50,0,40,0,0
705.5099,24,13,87,1,1,0,50,0,40,0,0
715.5099,24,15,89,2,2,0,50,0,40,0,0
725.5099,24,16,90,1,1,0,50,0,40,0,0
735.5099,25,3,91,2,2,0,62.5,1,20,0,0
745.5099,25,15,92,3,3,0,62.5,1,20,0,0
755.5099,26,2,93,3,3,0,50,2,30,0,0
765.51,26,13,94,4,4,0,50,2,30,0,0
775.51,26,16,96,6,6,0,50,2,30,0,0
785.51,27,2,97,1,1,0,66.66653,0,40,0,0
795.51,27,14,98,1,1,0,66.66653,0,40,0,0
805.51,27,14,99,1,1,0,66.66653,0,40,0,0
815.51,27,16,100,1,1,0,66.66653,0,40,0,0
825.51,28,3,101,2,2,0,50,1,20,0,0
835.51,28,16,102,3,3,0,50,1,20,0,0
845.51,29,2,103,4,4,0,50,2,30,0,0
855.51,29,14,105,6,6,0,50,2,30,0,0
865.51,29,16,106,7,7,0,50,2,30,0,0
875.51,30,1,108,3,3,0,66.66666,0,40,0,0
885.51,30,12,109,1,1,0,66.66666,0,40,0,0
895.51,30,13,110,1,1,0,66.66666,0,40,0,0
905.51,30,15,111,1,1,0,66.66666,0,40,0,0
915.51,31,3,112,2,2,0,62.5,1,20,0,0
925.51,31,13,113,3,3,0,62.5,1,20,0,0
935.51,32,3,115,5,5,0,50,2,30,0,0
945.51,32,14,116,6,6,0,50,2,30,0,0
955.51,32,16,117,7,7,0,50,2,30,0,0
965.51,33,3,119,2,2,0,66.66666,0,40,0,0
975.51,33,14,120,1,1,0,66.66666,0,40,0,0
985.51,33,16,121,1,1,0,66.66666,0,40,0,0
995.51,33,16,122,1,1,0,66.66666,0,40,0,0
1005.51,34,4,124,2,2,0,62.5,1,20,0,0
1015.51,34,14,125,3,3,0,62.5,1,20,0,0
1025.51,35,3,127,5,5,0,75,2,30,0,0
1035.51,35,14,128,6,6,0,75,2,30,0,0
1045.51,35,16,129,7,7,0,75,2,30,0,0
1055.51,36,2,130,1,1,0,66.66666,0,39,0,0
1065.51,36,13,131,1,1,0,66.66666,0,39,0,0
1075.51,36,16,132,1,1,0,66.66666,0,39,0,0
1085.51,36,16,133,1,1,0,66.66666,0,39,0,0
1095.51,37,3,134,1,1,0,50,1,20,0,0
1105.51,37,14,136,3,3,0,50,1,20,0,0
1115.51,38,4,137,4,4,0,75,2,30,0,0
1125.51,38,13,138,5,5,0,75,2,30,0,0
1135.51,38,16,139,6,6,0,75,2,30,0,0
1145.51,39,4,140,1,1,0,50,0,40,0,0
1155.51,39,14,141,1,1,0,50,0,40,0,0
1165.51,39,15,142,1,1,0,50,0,40,0,0
1175.51,39,16,144,2,2,0,50,0,40,0,0
1185.51,40,3,145,2,2,0,62.5,1,18,0,0
1195.51,40,14,146,3,3,0,62.5,1,18,0,0
1205.51,41,5,147,3,3,0,50,2,30,0,0
1215.51,41,15,149,5,5,0,50,2,30,0,0
1225.51,41,17,150,6,6,0,50,2,30,0,0
1235.51,42,4,151,1,1,0,66.66666,0,40,0,0
1245.51,42,14,152,1,1,0,66.66666,0,40,0,0
1255.51,42,15,153,1,1,0,66.66666,0,40,0,0
1265.51,42,16,154,1,1,0,66.66666,0,40,0,0
1275.51,43,5,155,2,2,0,50,1,20,0,0
1285.51,43,15,157,4,4,0,50,1,20,0,0
1295.51,44,7,158,5,5,0,75,2,30,0,0
1305.51,44,15,159,6,6,0,75,2,30,0,0
1315.51,44,17,160,7,7,0,75,2,30,0,0
1325.51,45,7,161,1,1,0,50,0,40,0,0
1335.51,45,14,162,1,1,0,50,0,40,0,0
1345.51,45,15,163,1,1,0,50,0,40,0,0
1355.51,45,16,164,1,1,0,50,0,40,0,0
1365.51,46,4,166,2,2,0,50,1,20,0,0
1375.51,46,13,167,3,3,0,50,1,20,0,0
1385.51,47,5,168,1,1,0,75,2,30,0,0
1395.51,47,14,169,2,2,0,75,2,30,0,0
1405.51,47,15,170,3,3,0,75,2,30,0,0
1415.51,48,5,171,1,1,0,50,0,40,0,0
1425.51,48,12,172,1,1,0,50,0,40,0,0
1435.51,48,15,173,1,1,0,50,0,40,0,0
1445.51,48,15,174,1,1,0,50,0,40,0,0
1455.51,49,6,175,2,2,0,50,1,20,0,0
1465.51,49,13,176,3,3,0,50,1,20,0,0
1475.51,50,6,177,4,4,0,50,2,30,0,0
1485.51,50,15,178,5,5,0,50,2,30,0,0
1495.51,50,17,179,6,6,0,50,2,30,0,0
1505.51,51,5,180,1,1,0,50,0,40,0,0
1515.51,51,12,181,1,1,0,50,0,40,0,0
1525.51,51,15,182,1,1,0,50,0,40,0,0
1535.51,51,16,183,1,1,0,50,0,40,0,0
1545.51,52,7,184,2,2,0,50,1,20,0,0
1555.51,52,13,185,3,3,0,50,1,20,0,0
1565.51,53,8,186,4,4,0,50,2,30,0,0
1575.51,53,14,187,5,5,0,50,2,30,0,0
1585.51,53,18,189,7,7,0,50,2,30,0,0
1595.51,54,5,190,1,1,0,66.66666,0,40,0,0
1605.51,54,11,191,1,1,0,66.66666,0,40,0,0
1615.51,54,14,192,1,1,0,66.66666,0,40,0,0
1625.51,54,16,193,1,1,0,66.66666,0,40,0,0
1635.51,55,6,194,2,2,0,50,1,28,0,0
1645.51,55,13,195,3,3,0,50,1,28,0,0
1655.51,55,21,196,4,4,0,50,1,28,0,0
1665.51,56,6,198,4,4,0,50,2,30,0,0
1675.51,56,10,199,5,5,0,50,2,30,0,0
1685.51,56,16,200,6,6,0,50,2,30,0,0
1695.51,57,6,201,1,1,0,66.66666,0,40,0,0
1705.51,57,8,202,1,1,0,66.66666,0,40,0,0
1715.51,57,11,203,1,1,0,66.66666,0,40,0,0
1725.51,57,16,204,1,1,0,66.66666,0,40,0,0
1735.51,58,7,205,2,2,0,50,1,20,0,0
1745.51,58,15,207,4,4,0,50,1,20,0,0
1755.51,59,6,208,3,3,0,75,2,30,0,0
1765.51,59,12,209,4,4,0,75,2,30,0,0
1775.51,59,17,211,6,6,0,75,2,30,0,0
1785.51,60,5,212,1,1,0,66.66666,0,40,0,0
1795.51,60,8,213,1,1,0,66.66666,0,40,0,0
1805.51,60,12,214,1,1,0,66.66666,0,40,0,0
1815.51,60,16,215,1,1,0,66.66666,0,40,0,0
1825.51,61,7,216,2,2,0,50,1,20,0,0
1835.51,61,15,218,4,4,0,50,1,20,0,0
1845.51,62,6,219,5,5,0,75,2,30,0,0
1855.51,62,12,220,6,6,0,75,2,30,0,0
1865.51,62,16,221,7,7,0,75,2,30,0,0
1875.51,63,5,223,4,4,0,50,0,40,0,0
1885.51,63,8,224,1,1,0,50,0,40,0,0
1895.51,63,12,225,1,1,0,50,0,40,0,0
1905.51,63,16,226,1,1,0,50,0,40,0,0
1915.51,64,8,227,2,2,0,62.5,1,20,0,0
1925.51,64,15,228,3,3,0,62.5,1,20,0,0
1935.51,65,5,229,3,3,0,50,2,31,0,0
1945.51,65,11,230,4,4,0,50,2,31,0,0
1955.51,65,16,232,6,6,0,50,2,31,0,0
1965.51,66,4,233,3,3,0,59.99993,0,40,0,0
1975.51,66,8,234,1,1,0,59.99993,0,40,0,0
1985.51,66,11,235,1,1,0,59.99993,0,40,0,0
1995.51,66,16,236,1,1,0,59.99993,0,40,0,0
2005.51,67,6,237,1,1,0,62.5,1,12,0,0
2015.51,68,3,238,2,2,0,37.49989,2,32,0,0
2025.51,68,9,240,4,4,0,37.49989,2,32,0,0
2035.51,68,15,241,5,5,0,37.49989,2,32,0,0
2045.51,68,19,242,6,6,0,37.49989,2,32,0,0
2055.51,69,5,243,1,1,0,60.00014,0,40,0,0
2065.51,69,9,244,1,1,0,60.00014,0,40,0,0
2075.51,69,13,246,2,2,0,60.00014,0,40,0,0
2085.51,69,18,247,1,1,0,60.00014,0,40,0,0
2095.51,70,7,248,2,2,0,62.5,1,20,0,0
2105.51,70,14,249,3,3,0,62.5,1,20,0,0
2115.51,71,6,250,1,1,0,50,2,30,0,0
2125.51,71,12,251,1,1,0,50,2,30,0,0
2135.51,71,17,252,2,2,0,50,2,30,0,0
2145.51,72,4,253,1,1,0,50,0,40,0,0
2155.51,72,8,255,2,2,0,50,0,40,0,0
2165.51,72,12,256,1,1,0,50,0,40,0,0
2175.51,72,17,257,1,1,0,50,0,40,0,0
2185.51,73,7,259,3,3,0,62.5,1,19,0,0
2195.51,73,13,260,4,4,0,62.5,1,19,0,0
2205.51,74,6,261,4,4,0,75,2,30,0,0
2215.51,74,12,262,5,5,0,75,2,30,0,0
2225.51,74,17,263,6,6,0,75,2,30,0,0
2235.51,75,4,265,2,2,0,50,0,40,0,0
2245.51,75,9,266,1,1,0,50,0,40,0,0
2255.51,75,12,267,1,1,0,50,0,40,0,0
2265.51,75,17,268,1,1,0,50,0,40,0,0
2275.51,76,6,270,2,2,0,62.5,1,20,0,0
2285.51,76,12,271,3,3,0,62.5,1,20,0,0
2295.51,77,7,272,4,4,0,75,2,30,0,0
2305.51,77,12,274,6,6,0,75,2,30,0,0
2315.51,77,16,275,7,7,0,75,2,30,0,0
2325.51,78,4,276,1,1,0,66.66666,0,40,0,0
2335.51,78,9,277,1,1,0,66.66666,0,40,0,0
2345.51,78,12,279,2,2,0,66.66666,0,40,0,0
2355.51,78,18,280,1,1,0,66.66666,0,40,0,0
2365.51,79,6,281,2,2,0,62.5,1,20,0,0
2375.51,79,12,282,3,3,0,62.5,1,20,0,0
2385.51,80,6,283,4,4,0,50,2,27,0,0
2395.51,80,11,284,5,5,0,50,2,27,0,0
2405.51,80,16,285,6,6,0,50,2,27,0,0
2415.51,81,6,287,2,2,0,50,0,40,0,0
2425.51,81,8,288,1,1,0,50,0,40,0,0
2435.51,81,13,289,1,1,0,50,0,40,0,0
2445.51,81,17,291,2,2,0,50,0,40,0,0
2455.51,82,8,292,2,2,0,75,1,20,0,0
2465.51,82,13,293,3,3,0,75,1,20,0,0
2475.51,83,7,294,4,4,0,50,2,30,0,0
2485.51,83,11,295,5,5,0,50,2,30,0,0
2495.51,83,18,296,6,6,0,50,2,30,0,0
2505.51,84,4,297,1,1,0,50,0,40,0,0
2515.51,84,7,298,1,1,0,50,0,40,0,0
2525.51,84,12,299,1,1,0,50,0,40,0,0
2535.51,84,18,300,1,1,0,50,0,40,0,0
2545.51,85,7,301,1,1,0,50,1,13,0,0
2555.51,86,3,302,2,2,0,74.99908,2,30,0,0
2565.51,86,11,304,4,4,0,74.99908,2,30,0,0
2575.51,86,15,305,5,5,0,74.99908,2,30,0,0
2585.51,87,3,306,3,3,0,50,0,40,0,0
2595.51,87,8,307,1,1,0,50,0,40,0,0
2605.51,87,10,308,1,1,0,50,0,40,0,0
2615.51,87,16,309,1,1,0,50,0,40,0,0
2625.51,88,3,311,2,2,0,62.5,1,20,0,0
2635.51,88,11,312,3,3,0,62.5,1,20,0,0
2645.51,89,2,313,4,4,0,50,2,30,0,0
2655.51,89,11,314,5,5,0,50,2,30,0,0
2665.51,89,14,316,7,7,0,50,2,30,0,0
2675.51,90,5,317,4,4,0,66.66666,0,40,0,0
2685.51,90,9,318,1,1,0,66.66666,0,40,0,0
2695.51,90,11,319,1,1,0,66.66666,0,40,0,0
2705.51,90,17,320,1,1,0,66.66666,0,40,0,0
2715.51,91,5,322,2,2,0,62.5,1,20,0,0
2725.51,91,13,323,3,3,0,62.5,1,20,0,0
2735.51,92,3,324,4,4,0,50,2,29,0,0
2745.51,92,11,325,5,5,0,50,2,29,0,0
2755.51,92,15,326,6,6,0,50,2,29,0,0
2765.51,93,5,327,3,3,0,50,0,40,0,0
2775.51,93,8,329,2,2,0,50,0,40,0,0
2785.51,93,11,330,1,1,0,50,0,40,0,0
2795.51,93,17,331,1,1,0,50,0,40,0,0
2805.51,94,5,332,1,1,0,75,1,20,0,0
2815.51,94,12,333,2,2,0,75,1,20,0,0
2825.51,95,3,334,3,3,0,50,2,30,0,0
2835.51,95,10,336,5,5,0,50,2,30,0,0
2845.51,95,15,337,6,6,0,50,2,30,0,0
2855.51,96,4,338,4,4,0,50,0,40,0,0
2865.51,96,8,339,1,1,0,50,0,40,0,0
2875.51,96,11,340,1,1,0,50,0,40,0,0
2885.51,96,16,341,1,1,0,50,0,40,0,0
2895.51,97,6,343,2,2,0,62.5,1,20,0,0
2905.51,97,14,344,3,3,0,62.5,1,20,0,0
2915.51,98,3,345,4,4,0,75,2,30,0,0
2925.51,98,9,346,5,5,0,75,2,30,0,0
2935.51,98,15,347,6,6,0,75,2,30,0,0
2945.51,99,5,349,5,5,0,50,0,40,0,0
2955.51,99,8,350,1,1,0,50,0,40,0,0
2965.51,99,10,351,1,1,0,50,0,40,0,0
2975.51,99,17,352,1,1,0,50,0,40,0,0
2985.51,100,6,353,1,1,0,62.5,1,19,0,0
2995.51,100,13,355,3,3,0,62.5,1,19,0,0
3005.51,101,4,356,4,4,0,50,2,30,0,0
3015.51,101,10,357,5,5,0,50,2,30,0,0
3025.51,101,16,359,7,7,0,50,2,30,0,0
3035.51,102,5,360,5,5,0,66.66666,0,33,0,0
3045.51,102,8,361,1,1,0,66.66666,0,33,0,0
3055.51,102,10,362,1,1,0,66.66666,0,33,0,0
3065.51,103,3,364,2,2,0,60.00014,1,24,0,0
3075.51,103,9,365,3,3,0,60.00014,1,24,0,0
3085.51,103,16,367,5,5,0,60.00014,1,24,0,0
3095.51,104,3,368,5,5,0,74.99977,2,30,0,0
3105.51,104,9,369,6,6,0,74.99977,2,30,0,0
3115.51,104,13,370,7,7,0,74.99977,2,30,0,0
3125.51,105,4,372,6,6,0,66.66666,0,40,0,0
3135.51,105,7,373,1,1,0,66.66666,0,40,0,0
3145.51,105,9,374,1,1,0,66.66666,0,40,0,0
3155.51,105,14,375,1,1,0,66.66666,0,40,0,0
3165.51,106,4,376,1,1,0,50,1,20,0,0
3175.51,106,11,378,3,3,0,50,1,20,0,0
3185.51,107,3,379,2,2,0,75,2,30,0,0
3195.51,107,10,380,3,3,0,75,2,30,0,0
3205.51,107,15,381,4,4,0,75,2,30,0,0
3215.51,108,4,382,2,2,0,50,0,40,0,0
3225.51,108,8,383,1,1,0,50,0,40,0,0
3235.51,108,10,384,1,1,0,50,0,40,0,0
3245.51,108,16,386,2,2,0,50,0,40,0,0
3255.51,109,5,387,2,2,0,62.5,1,20,0,0
3265.51,109,12,388,3,3,0,62.5,1,20,0,0
3275.51,110,3,390,5,5,0,75,2,30,0,0
3285.51,110,10,391,6,6,0,75,2,30,0,0
3295.51,110,16,393,8,8,0,75,2,30,0,0
3305.51,111,4,394,6,6,0,66.66666,0,40,0,0
3315.51,111,8,395,1,1,0,66.66666,0,40,0,0
3325.51,111,11,396,1,1,0,66.66666,0,40,0,0
3335.51,111,16,397,1,1,0,66.66666,0,40,0,0
3345.51,112,5,399,2,2,0,62.5,1,20,0,0
3355.51,112,11,400,3,3,0,62.5,1,20,0,0
3365.51,113,4,401,1,1,0,50,2,24,0,0
3375.51,113,9,402,2,2,0,50,2,24,0,0
3385.51,113,16,403,3,3,0,50,2,24,0,0
3395.51,114,5,404,1,1,0,56.25034,0,40,0,0
3405.51,114,8,406,2,2,0,56.25034,0,40,0,0
3415.51,114,12,407,1,1,0,56.25034,0,40,0,0
3425.51,114,17,409,2,2,0,56.25034,0,40,0,0
3435.51,115,8,410,2,2,0,75,1,20,0,0
3445.51,115,13,412,4,4,0,75,1,20,0,0
3455.51,116,6,413,4,4,0,75,2,30,0,0
3465.51,116,11,414,5,5,0,75,2,30,0,0
3475.51,116,18,415,6,6,0,75,2,30,0,0
3485.51,117,5,416,1,1,0,50,0,40,0,0
3495.51,117,8,417,1,1,0,50,0,40,0,0
3505.51,117,11,419,2,2,0,50,0,40,0,0
3515.51,117,17,420,1,1,0,50,0,40,0,0
3525.51,118,6,421,2,2,0,62.5,1,20,0,0
3535.51,118,12,422,3,3,0,62.5,1,20,0,0
3545.51,119,6,423,3,3,0,50,2,30,0,0
3555.51,119,9,424,4,4,0,50,2,30,0,0
3565.51,119,18,425,5,5,0,50,2,30,0,0
3575.51,120,5,427,2,2,0,50,0,40,0,0
3585.51,120,7,428,1,1,0,50,0,40,0,0
3595.51,120,12,429,1,1,0,50,0,40,0,0
3605.51,120,17,430,1,1,0,50,0,40,0,0
3615.51,121,7,431,2,2,0,62.5,1,20,0,0
3625.51,121,12,432,3,3,0,62.5,1,20,0,0
3635.51,122,5,433,2,2,0,50,2,30,0,0
3645.51,122,9,434,3,3,0,50,2,30,0,0
3655.51,122,17,435,4,4,0,50,2,30,0,0
3665.51,123,5,436,1,1,0,50,0,45,0,0
3675.51,123,7,438,2,2,0,50,0,45,0,0
3685.51,123,12,439,1,1,0,50,0,45,0,0
3695.51,123,17,440,1,1,0,50,0,45,0,0
3705.51,124,4,441,1,1,0,64.2856,1,20,0,0
3715.51,124,10,443,3,3,0,64.2856,1,20,0,0
3725.51,125,2,444,4,4,0,50,2,26,0,0
3735.51,125,4,445,4,4,0,50,2,26,0,0
3745.51,125,13,447,6,6,0,50,2,26,0,0
3755.51,126,6,448,4,4,0,74.99977,0,40,0,0
3765.51,126,7,449,1,1,0,74.99977,0,40,0,0
