SimulationTime,Episode,Step,TotalVehicles,VehiclesWaiting,QueueLength,CumulativeReward,CurrentReward,CurrentPhase,GreenLightTime,FuelConsumed,AverageWaitTime
3775.51,126,11,450,1,1,0,74.99977,0,40,0,0
3785.51,126,18,451,1,1,0,74.99977,0,40,0,0
3795.51,127,5,452,1,1,0,50,1,20,0,0
3805.51,127,9,454,3,3,0,50,1,20,0,0
3815.51,128,7,455,1,1,0,75,2,30,0,0
3825.51,128,9,456,2,2,0,75,2,30,0,0
3835.51,128,17,457,3,3,0,75,2,30,0,0
3845.51,129,6,459,2,2,0,66.66666,0,40,0,0
3855.51,129,9,460,1,1,0,66.66666,0,40,0,0
3865.51,129,11,462,2,2,0,66.66666,0,40,0,0
3875.51,129,18,463,1,1,0,66.66666,0,40,0,0
3885.51,130,5,464,1,1,0,62.5,1,20,0,0
3895.51,130,10,466,3,3,0,62.5,1,20,0,0
3905.51,131,6,467,1,1,0,75,2,30,0,0
3915.51,131,9,468,1,1,0,75,2,30,0,0
3925.51,131,16,469,1,1,0,75,2,30,0,0
3935.51,132,3,471,2,2,0,66.66666,0,40,0,0
3945.51,132,6,472,1,1,0,66.66666,0,40,0,0
3955.51,132,9,473,1,1,0,66.66666,0,40,0,0
3965.51,132,15,474,1,1,0,66.66666,0,40,0,0
3975.51,133,5,475,1,1,0,50,1,20,0,0
3985.51,133,10,476,2,2,0,50,1,20,0,0
3995.51,134,5,478,4,4,0,75,2,30,0,0
4005.51,134,10,479,5,5,0,75,2,30,0,0
4015.51,134,14,480,6,6,0,75,2,30,0,0
4025.51,135,4,481,4,4,0,50,0,40,0,0
4035.51,135,6,482,1,1,0,50,0,40,0,0
4045.51,135,12,483,1,1,0,50,0,40,0,0
4055.51,135,16,484,1,1,0,50,0,40,0,0
4065.51,136,6,486,2,2,0,62.5,1,20,0,0
4075.51,136,9,487,3,3,0,62.5,1,20,0,0
4085.51,137,3,488,3,3,0,50,2,30,0,0
4095.51,137,9,489,4,4,0,50,2,30,0,0
4105.51,137,13,490,5,5,0,50,2,30,0,0
4115.51,138,2,491,3,3,0,66.66721,0,40,0,0
4125.51,138,5,492,1,1,0,66.66721,0,40,0,0
4135.51,138,8,493,1,1,0,66.66721,0,40,0,0
4145.51,138,14,494,1,1,0,66.66721,0,40,0,0
4155.51,139,5,495,1,1,0,50,1,20,0,0
4165.51,139,8,497,3,3,0,50,1,20,0,0
4175.51,140,2,498,3,3,0,50,2,25,0,0
4185.51,140,8,499,4,4,0,50,2,25,0,0
4195.51,140,12,500,5,5,0,50,2,25,0,0
4205.51,141,7,502,2,2,0,56.24931,0,40,0,0
4215.51,141,10,503,1,1,0,56.24931,0,40,0,0
4225.51,141,13,504,1,1,0,56.24931,0,40,0,0
4235.51,141,19,505,1,1,0,56.24931,0,40,0,0
4245.51,142,9,507,3,3,0,62.5,1,20,0,0
4255.51,142,12,508,4,4,0,62.5,1,20,0,0
4265.51,143,5,510,2,2,0,75,2,30,0,0
4275.51,143,12,511,1,1,0,75,2,30,0,0
4285.51,143,17,512,2,2,0,75,2,30,0,0
4295.51,144,5,513,1,1,0,66.66666,0,40,0,0
4305.51,144,7,515,2,2,0,66.66666,0,40,0,0
4315.51,144,12,516,1,1,0,66.66666,0,40,0,0
4325.51,144,15,517,1,1,0,66.66666,0,40,0,0
4335.51,145,10,518,2,2,0,62.5,1,20,0,0
4345.51,145,12,519,3,3,0,62.5,1,20,0,0
4355.51,146,4,520,4,4,0,50,2,30,0,0
4365.51,146,12,521,5,5,0,50,2,30,0,0
4375.51,146,16,522,6,6,0,50,2,30,0,0
4385.51,147,5,523,1,1,0,50,0,40,0,0
4395.51,147,8,525,2,2,0,50,0,40,0,0
4405.51,147,13,526,1,1,0,50,0,40,0,0
4415.51,147,17,527,1,1,0,50,0,40,0,0
4425.51,148,7,529,3,3,0,62.5,1,20,0,0
4435.51,148,12,530,4,4,0,62.5,1,20,0,0
4445.51,149,4,531,2,2,0,75,2,25,0,0
4455.51,149,11,533,4,4,0,75,2,25,0,0
4465.51,150,3,534,5,5,0,56.25034,0,40,0,0
4475.51,150,8,535,1,1,0,56.25034,0,40,0,0
4485.51,150,11,536,1,1,0,56.25034,0,40,0,0
4495.51,150,14,538,2,2,0,56.25034,0,40,0,0
4505.51,151,1,539,1,1,0,62.5,1,20,0,0
4515.51,151,9,540,2,2,0,62.5,1,20,0,0
4525.51,152,1,541,3,3,0,75,2,24,0,0
4535.51,152,7,542,4,4,0,75,2,24,0,0
4545.51,152,12,543,5,5,0,75,2,24,0,0
4555.51,153,2,545,4,4,0,56.25034,0,40,0,0
4565.51,153,9,546,1,1,0,56.25034,0,40,0,0
4575.51,153,12,547,1,1,0,56.25034,0,40,0,0
4585.51,153,15,549,2,2,0,56.25034,0,40,0,0
4595.51,154,2,550,2,2,0,62.5,1,11,0,0
4605.51,155,4,551,3,3,0,74.99908,2,30,0,0
4615.51,155,8,553,2,2,0,74.99908,2,30,0,0
4625.51,155,13,554,3,3,0,74.99908,2,30,0,0
4635.51,156,2,555,4,4,0,66.66666,0,40,0,0
4645.51,156,7,557,2,2,0,66.66666,0,40,0,0
4655.51,156,15,558,1,1,0,66.66666,0,40,0,0
4665.51,156,17,559,1,1,0,66.66666,0,40,0,0
4675.51,157,1,560,1,1,0,62.5,1,20,0,0
4685.51,157,9,562,3,3,0,62.5,1,20,0,0
4695.51,158,1,563,4,4,0,75,2,30,0,0
4705.51,158,6,565,5,5,0,75,2,30,0,0
4715.51,158,10,566,6,6,0,75,2,30,0,0
4725.51,159,1,567,7,7,0,66.66666,0,40,0,0
4735.51,159,5,569,2,2,0,66.66666,0,40,0,0
4745.51,159,12,570,1,1,0,66.66666,0,40,0,0
4755.51,159,14,571,1,1,0,66.66666,0,40,0,0
4765.51,160,1,573,2,2,0,62.5,1,20,0,0
4775.51,160,6,574,3,3,0,62.5,1,20,0,0
4785.51,161,1,575,4,4,0,50,2,30,0,0
4795.51,161,4,576,5,5,0,50,2,30,0,0
4805.51,161,7,577,6,6,0,50,2,30,0,0
4815.51,162,1,578,7,7,0,66.66666,0,40,0,0
4825.51,162,4,580,2,2,0,66.66666,0,40,0,0
4835.51,162,10,581,1,1,0,66.66666,0,40,0,0
4845.51,162,13,582,1,1,0,66.66666,0,40,0,0
4855.51,163,1,583,1,1,0,62.5,1,20,0,0
4865.51,163,7,584,2,2,0,62.5,1,20,0,0
4875.51,164,1,585,3,3,0,50,2,25,0,0
4885.51,164,6,586,4,4,0,50,2,25,0,0
4895.51,164,8,587,5,5,0,50,2,25,0,0
4905.51,165,8,588,2,2,0,37.49954,0,40,0,0
4915.51,165,11,589,1,1,0,37.49954,0,40,0,0
4925.51,165,17,590,1,1,0,37.49954,0,40,0,0
4935.51,165,19,591,1,1,0,37.49954,0,40,0,0
4945.51,166,4,593,2,2,0,62.5,1,20,0,0
4955.51,166,12,594,3,3,0,62.5,1,20,0,0
4965.51,167,5,595,2,2,0,50,2,30,0,0
4975.51,167,10,596,3,3,0,50,2,30,0,0
4985.51,167,13,597,4,4,0,50,2,30,0,0
4995.51,168,5,599,4,4,0,66.66666,0,40,0,0
5005.51,168,9,600,1,1,0,66.66666,0,40,0,0
5015.51,168,14,601,1,1,0,66.66666,0,40,0,0
5025.51,168,17,602,1,1,0,66.66666,0,40,0,0
5035.51,169,5,603,2,2,0,50,1,20,0,0
5045.51,169,12,605,4,4,0,50,1,20,0,0
5055.51,170,4,606,3,3,0,75,2,30,0,0
5065.51,170,9,607,4,4,0,75,2,30,0,0
5075.51,170,13,608,5,5,0,75,2,30,0,0
5085.51,171,3,610,3,3,0,66.66666,0,40,0,0
5095.51,171,8,611,1,1,0,66.66666,0,40,0,0
5105.51,171,13,612,1,1,0,66.66666,0,40,0,0
5115.51,171,15,613,1,1,0,66.66666,0,40,0,0
5125.51,172,5,614,1,1,0,50,1,20,0,0
5135.51,172,12,615,2,2,0,50,1,20,0,0
5145.51,173,2,616,2,2,0,50,2,30,0,0
5155.51,173,7,617,3,3,0,50,2,30,0,0
5165.51,173,12,619,5,5,0,50,2,30,0,0
5175.51,174,2,620,2,2,0,66.66666,0,40,0,0
5185.51,174,8,621,1,1,0,66.66666,0,40,0,0
5195.51,174,13,622,1,1,0,66.66666,0,40,0,0
5205.51,174,15,623,1,1,0,66.66666,0,40,0,0
5215.51,175,5,625,2,2,0,62.5,1,21,0,0
5225.51,175,12,626,3,3,0,62.5,1,21,0,0
5235.51,176,2,627,4,4,0,42.85774,2,25,0,0
5245.51,176,7,628,3,3,0,42.85774,2,25,0,0
5255.51,176,12,629,4,4,0,42.85774,2,25,0,0
5265.51,177,4,630,2,2,0,56.24931,0,43,0,0
5275.51,177,10,631,1,1,0,56.24931,0,43,0,0
5285.51,177,15,632,1,1,0,56.24931,0,43,0,0
5295.51,177,17,633,1,1,0,56.24931,0,43,0,0
5305.51,178,4,634,1,1,0,57.69274,1,20,0,0
5315.51,178,12,636,3,3,0,57.69274,1,20,0,0
5325.51,179,2,637,4,4,0,50,2,30,0,0
5335.51,179,7,638,2,2,0,50,2,30,0,0
5345.51,179,13,639,3,3,0,50,2,30,0,0
5355.51,180,2,640,4,4,0,66.66666,0,37,0,0
5365.51,180,7,642,2,2,0,66.66666,0,37,0,0
5375.51,180,14,643,1,1,0,66.66666,0,37,0,0
5385.51,180,15,644,1,1,0,66.66666,0,37,0,0
5395.51,181,3,646,2,2,0,62.5,1,20,0,0
5405.51,181,12,647,3,3,0,62.5,1,20,0,0
5415.51,182,2,648,4,4,0,75,2,30,0,0
5425.51,182,5,650,6,6,0,75,2,30,0,0
5435.51,182,10,651,7,7,0,75,2,30,0,0
5445.51,183,2,653,9,9,0,66.66666,0,40,0,0
5455.51,183,7,654,1,1,0,66.66666,0,40,0,0
5465.51,183,13,656,2,2,0,66.66666,0,40,0,0
5475.51,183,14,657,1,1,0,66.66666,0,40,0,0
5485.51,184,2,658,1,1,0,75,1,20,0,0
5495.51,184,10,659,2,2,0,75,1,20,0,0
5505.51,185,1,660,3,3,0,50,2,30,0,0
5515.51,185,5,661,4,4,0,50,2,30,0,0
5525.51,185,9,663,6,6,0,50,2,30,0,0
5535.51,186,1,664,7,7,0,50,0,40,0,0
5545.51,186,8,665,1,1,0,50,0,40,0,0
5555.51,186,13,666,1,1,0,50,0,40,0,0
5565.51,186,15,668,2,2,0,50,0,40,0,0
5575.51,187,3,669,1,1,0,62.5,1,20,0,0
5585.51,187,12,670,2,2,0,62.5,1,20,0,0
5595.51,188,1,671,3,3,0,75,2,30,0,0
5605.51,188,7,672,1,1,0,75,2,30,0,0
5615.51,188,11,673,1,1,0,75,2,30,0,0
5625.51,189,1,674,1,1,0,50,0,41,0,0
5635.51,189,8,675,1,1,0,50,0,41,0,0
5645.51,189,13,676,1,1,0,50,0,41,0,0
5655.51,189,14,677,1,1,0,50,0,41,0,0
5665.51,189,19,679,2,2,0,50,0,41,0,0
5675.51,190,8,680,2,2,0,57.69209,1,20,0,0
5685.51,190,12,681,3,3,0,57.69209,1,20,0,0
5695.51,191,7,682,4,4,0,50,2,30,0,0
5705.51,191,12,683,5,5,0,50,2,30,0,0
5715.51,191,17,684,6,6,0,50,2,30,0,0
5725.51,192,8,685,1,1,0,50,0,40,0,0
5735.51,192,13,687,2,2,0,50,0,40,0,0
5745.51,192,15,688,1,1,0,50,0,40,0,0
5755.51,192,20,689,1,1,0,50,0,40,0,0
5765.51,193,8,691,3,3,0,62.5,1,20,0,0
5775.51,193,11,692,4,4,0,62.5,1,20,0,0
5785.51,194,5,693,3,3,0,75,2,25,0,0
5795.51,194,12,694,4,4,0,75,2,25,0,0
5805.51,195,1,696,6,6,0,56.25034,0,40,0,0
5815.51,195,8,697,1,1,0,56.25034,0,40,0,0
5825.51,195,13,698,1,1,0,56.25034,0,40,0,0
5835.51,195,15,699,1,1,0,56.25034,0,40,0,0
5845.51,196,3,700,1,1,0,62.5,1,20,0,0
5855.51,196,10,702,3,3,0,62.5,1,20,0,0
5865.51,197,1,703,4,4,0,75,2,30,0,0
5875.51,197,7,704,4,4,0,75,2,30,0,0
5885.51,197,12,705,5,5,0,75,2,30,0,0
5895.51,198,1,707,7,7,0,50,0,40,0,0
5905.51,198,7,708,1,1,0,50,0,40,0,0
5915.51,198,13,710,2,2,0,50,0,40,0,0
5925.51,198,15,711,1,1,0,50,0,40,0,0
5935.51,199,1,712,1,1,0,62.5,1,20,0,0
5945.51,199,10,713,2,2,0,62.5,1,20,0,0
5955.51,200,1,715,4,4,0,75,2,26,0,0
5965.51,200,7,716,5,5,0,75,2,26,0,0
5975.51,200,11,717,6,6,0,75,2,26,0,0
5985.51,201,4,719,4,4,0,74.99908,0,40,0,0
5995.51,201,9,720,1,1,0,74.99908,0,40,0,0
6005.51,201,15,721,1,1,0,74.99908,0,40,0,0
6015.51,201,18,723,2,2,0,74.99908,0,40,0,0
6025.51,202,2,724,2,2,0,62.5,1,20,0,0
6035.51,202,11,725,3,3,0,62.5,1,20,0,0
6045.51,203,4,726,3,3,0,75,2,30,0,0
6055.51,203,7,728,5,5,0,75,2,30,0,0
6065.51,203,15,729,6,6,0,75,2,30,0,0
6075.51,204,2,730,4,4,0,66.66666,0,40,0,0
6085.51,204,7,732,2,2,0,66.66666,0,40,0,0
6095.51,204,13,733,1,1,0,66.66666,0,40,0,0
6105.51,204,16,734,1,1,0,66.66666,0,40,0,0
6115.51,205,3,735,1,1,0,62.5,1,20,0,0
6125.51,205,11,736,2,2,0,62.5,1,20,0,0
6135.51,206,2,737,3,3,0,50,2,30,0,0
6145.51,206,7,738,4,4,0,50,2,30,0,0
6155.51,206,14,739,5,5,0,50,2,30,0,0
6165.51,207,1,741,4,4,0,50,0,40,0,0
6175.51,207,8,742,1,1,0,50,0,40,0,0
6185.51,207,12,743,1,1,0,50,0,40,0,0
6195.51,207,15,744,1,1,0,50,0,40,0,0
6205.51,208,4,746,2,2,0,62.5,1,20,0,0
6215.51,208,9,747,3,3,0,62.5,1,20,0,0
6225.51,209,2,748,4,4,0,75,2,30,0,0
6235.51,209,7,749,5,5,0,75,2,30,0,0
6245.51,209,15,750,6,6,0,75,2,30,0,0
6255.51,210,3,751,3,3,0,50,0,37,0,0
6265.51,210,8,753,2,2,0,50,0,37,0,0
6275.51,210,13,754,1,1,0,50,0,37,0,0
6285.51,210,17,755,1,1,0,50,0,37,0,0
6295.51,211,3,757,2,2,0,62.5,1,20,0,0
6305.51,211,9,758,3,3,0,62.5,1,20,0,0
6315.51,212,4,759,3,3,0,50,2,30,0,0
6325.51,212,8,760,4,4,0,50,2,30,0,0
6335.51,212,15,761,5,5,0,50,2,30,0,0
6345.51,213,3,763,3,3,0,66.66666,0,40,0,0
6355.51,213,9,764,1,1,0,66.66666,0,40,0,0
6365.51,213,13,765,1,1,0,66.66666,0,40,0,0
6375.51,213,16,766,1,1,0,66.66666,0,40,0,0
6385.51,214,4,768,2,2,0,62.5,1,20,0,0
6395.51,214,8,769,3,3,0,62.5,1,20,0,0
6405.51,215,4,770,1,1,0,50,2,30,0,0
6415.51,215,9,771,1,1,0,50,2,30,0,0
6425.51,215,17,772,1,1,0,50,2,30,0,0
6435.51,216,2,774,2,2,0,66.66666,0,40,0,0
6445.51,216,8,775,1,1,0,66.66666,0,40,0,0
6455.51,216,13,776,1,1,0,66.66666,0,40,0,0
6465.51,216,17,777,1,1,0,66.66666,0,40,0,0
6475.51,217,3,779,2,2,0,62.5,1,20,0,0
6485.51,217,7,780,3,3,0,62.5,1,20,0,0
6495.51,218,2,781,3,3,0,50,2,27,0,0
6505.51,218,8,782,4,4,0,50,2,27,0,0
6515.51,218,17,783,5,5,0,50,2,27,0,0
6525.51,219,1,784,3,3,0,50,0,35,0,0
6535.51,219,7,785,1,1,0,50,0,35,0,0
6545.51,219,12,786,1,1,0,50,0,35,0,0
6555.51,219,16,788,2,2,0,50,0,35,0,0
6565.51,220,4,789,2,2,0,68.18212,1,20,0,0
6575.51,220,7,791,4,4,0,68.18212,1,20,0,0
6585.51,221,4,792,5,5,0,75,2,30,0,0
6595.51,221,10,794,7,7,0,75,2,30,0,0
6605.51,221,19,795,8,8,0,75,2,30,0,0
6615.51,222,4,796,3,3,0,66.66666,0,40,0,0
6625.51,222,10,797,1,1,0,66.66666,0,40,0,0
6635.51,222,14,798,1,1,0,66.66666,0,40,0,0
6645.51,222,19,799,1,1,0,66.66666,0,40,0,0
6655.51,223,4,800,2,2,0,50,1,20,0,0
6665.51,223,8,802,4,4,0,50,1,20,0,0
6675.51,224,4,803,5,5,0,75,2,30,0,0
6685.51,224,10,804,6,6,0,75,2,30,0,0
6695.51,224,19,806,8,8,0,75,2,30,0,0
6705.51,225,4,807,3,3,0,66.66666,0,40,0,0
6715.51,225,10,808,1,1,0,66.66666,0,40,0,0
6725.51,225,14,809,1,1,0,66.66666,0,40,0,0
6735.51,225,19,810,1,1,0,66.66666,0,40,0,0
6745.51,226,4,811,1,1,0,50,1,20,0,0
6755.51,226,8,813,3,3,0,50,1,20,0,0
6765.51,227,2,814,3,3,0,75,2,30,0,0
6775.51,227,10,815,4,4,0,75,2,30,0,0
6785.51,227,17,816,5,5,0,75,2,30,0,0
6795.51,228,4,817,1,1,0,50,0,40,0,0
6805.51,228,11,818,1,1,0,50,0,40,0,0
6815.51,228,14,820,2,2,0,50,0,40,0,0
6825.51,228,19,821,1,1,0,50,0,40,0,0
6835.51,229,4,822,2,2,0,62.5,1,20,0,0
6845.51,229,7,823,3,3,0,62.5,1,20,0,0
6855.51,230,3,824,2,2,0,50,2,30,0,0
6865.51,230,9,825,3,3,0,50,2,30,0,0
6875.51,230,18,827,5,5,0,50,2,30,0,0
6885.51,231,5,828,1,1,0,66.66666,0,40,0,0
6895.51,231,10,829,1,1,0,66.66666,0,40,0,0
6905.51,231,14,830,1,1,0,66.66666,0,40,0,0
6915.51,231,20,831,1,1,0,66.66666,0,40,0,0
6925.51,232,3,833,2,2,0,50,1,20,0,0
6935.51,232,8,834,3,3,0,50,1,20,0,0
6945.51,233,3,835,4,4,0,75,2,30,0,0
6955.51,233,12,836,5,5,0,75,2,30,0,0
6965.51,233,18,837,6,6,0,75,2,30,0,0
6975.51,234,6,838,1,1,0,50,0,40,0,0
6985.51,234,12,839,1,1,0,50,0,40,0,0
6995.51,234,15,840,1,1,0,50,0,40,0,0
7005.51,234,20,842,2,2,0,50,0,40,0,0
7015.51,235,3,843,2,2,0,62.5,1,20,0,0
7025.51,235,8,844,3,3,0,62.5,1,20,0,0
7035.51,236,3,846,5,5,0,50,2,30,0,0
7045.51,236,10,847,6,6,0,50,2,30,0,0
7055.51,236,17,848,7,7,0,50,2,30,0,0
7065.51,237,3,849,1,1,0,66.66666,0,38,0,0
7075.51,237,11,850,1,1,0,66.66666,0,38,0,0
7085.51,237,13,851,1,1,0,66.66666,0,38,0,0
7095.51,237,19,852,1,1,0,66.66666,0,38,0,0
7105.51,238,4,854,2,2,0,50,1,20,0,0
7115.51,238,9,855,3,3,0,50,1,20,0,0
7125.51,239,3,857,5,5,0,75,2,30,0,0
7135.51,239,10,858,6,6,0,75,2,30,0,0
7145.51,239,18,859,7,7,0,75,2,30,0,0
7155.51,240,5,860,2,2,0,66.66666,0,40,0,0
7165.51,240,11,861,1,1,0,66.66666,0,40,0,0
7175.51,240,15,863,2,2,0,66.66666,0,40,0,0
7185.51,240,19,864,1,1,0,66.66666,0,40,0,0
7195.51,241,4,865,2,2,0,62.5,1,20,0,0
7205.51,241,8,866,3,3,0,62.5,1,20,0,0
7215.51,242,3,868,5,5,0,50,2,30,0,0
7225.51,242,9,869,6,6,0,50,2,30,0,0
7235.51,242,18,870,7,7,0,50,2,30,0,0
7245.51,243,2,872,2,2,0,66.66666,0,40,0,0
7255.51,243,11,873,1,1,0,66.66666,0,40,0,0
7265.51,243,14,874,1,1,0,66.66666,0,40,0,0
7275.51,243,18,875,1,1,0,66.66666,0,40,0,0
7285.51,244,6,876,2,2,0,62.5,1,20,0,0
7295.51,244,10,877,3,3,0,62.5,1,20,0,0
7305.51,245,4,878,2,2,0,50,2,26,0,0
7315.51,245,10,879,3,3,0,50,2,26,0,0
7325.51,246,3,880,4,4,0,56.25034,0,40,0,0
7335.51,246,8,882,2,2,0,56.25034,0,40,0,0
7345.51,246,14,883,1,1,0,56.25034,0,40,0,0
7355.51,246,18,884,1,1,0,56.25034,0,40,0,0
7365.51,247,3,885,1,1,0,62.5,1,20,0,0
7375.51,247,8,887,3,3,0,62.5,1,20,0,0
7385.51,248,1,888,4,4,0,75,2,30,0,0
7395.51,248,5,890,6,6,0,75,2,30,0,0
7405.51,248,13,891,7,7,0,75,2,30,0,0
7415.51,249,2,892,8,8,0,66.66666,0,38,0,0
7425.51,249,7,893,1,1,0,66.66666,0,38,0,0
