SimulationTime,Episode,Step,TotalVehicles,VehiclesWaiting,QueueLength,CumulativeReward,CurrentReward,CurrentPhase,GreenLightTime,FuelConsumed,AverageWaitTime
7435.51,249,13,894,1,1,0,66.66666,0,38,0,0
7445.51,249,17,895,1,1,0,66.66666,0,38,0,0
7455.51,250,3,896,1,1,0,50,1,20,0,0
7465.51,250,8,897,2,2,0,50,1,20,0,0
7475.51,251,1,898,3,3,0,50,2,27,0,0
7485.51,251,5,899,4,4,0,50,2,27,0,0
7495.51,251,12,900,5,5,0,50,2,27,0,0
7505.51,252,3,902,7,7,0,50,0,40,0,0
7515.51,252,7,903,1,1,0,50,0,40,0,0
7525.51,252,14,904,1,1,0,50,0,40,0,0
7535.51,252,19,906,2,2,0,50,0,40,0,0
7545.51,253,2,907,1,1,0,75,1,20,0,0
7555.51,253,6,909,3,3,0,75,1,20,0,0
7565.51,254,1,910,4,4,0,50,2,30,0,0
7575.51,254,6,911,4,4,0,50,2,30,0,0
7585.51,254,12,912,5,5,0,50,2,30,0,0
7595.51,255,3,914,7,7,0,66.66666,0,35,0,0
7605.51,255,7,915,1,1,0,66.66666,0,35,0,0
7615.51,255,14,916,1,1,0,66.66666,0,35,0,0
7625.51,255,19,917,1,1,0,66.66666,0,35,0,0
7635.51,256,2,918,1,1,0,54.54497,1,15,0,0
7645.51,256,7,920,3,3,0,54.54497,1,15,0,0
7655.51,257,6,921,1,1,0,90.00088,2,30,0,0
7665.51,257,10,922,2,2,0,90.00088,2,30,0,0
7675.51,257,16,923,3,3,0,90.00088,2,30,0,0
7685.51,258,6,925,2,2,0,50,0,37,0,0
7695.51,258,10,926,1,1,0,50,0,37,0,0
7705.51,258,16,928,2,2,0,50,0,37,0,0
7715.51,258,22,929,1,1,0,50,0,37,0,0
7725.51,259,4,930,2,2,0,75,1,20,0,0
7735.51,259,7,932,4,4,0,75,1,20,0,0
7745.51,260,6,933,4,4,0,75,2,31,0,0
7755.51,260,10,934,5,5,0,75,2,31,0,0
7765.51,260,14,935,6,6,0,75,2,31,0,0
7775.51,261,7,937,6,6,0,59.99971,0,40,0,0
7785.51,261,8,938,1,1,0,59.99971,0,40,0,0
7795.51,261,14,939,1,1,0,59.99971,0,40,0,0
7805.51,261,20,941,2,2,0,59.99971,0,40,0,0
7815.51,262,2,942,2,2,0,62.5,1,20,0,0
7825.51,262,5,943,3,3,0,62.5,1,20,0,0
7835.51,263,4,944,4,4,0,50,2,30,0,0
7845.51,263,8,945,5,5,0,50,2,30,0,0
7855.51,263,13,946,6,6,0,50,2,30,0,0
7865.51,264,4,947,4,4,0,50,0,40,0,0
7875.51,264,8,948,1,1,0,50,0,40,0,0
7885.51,264,15,949,1,1,0,50,0,40,0,0
7895.51,264,20,951,2,2,0,50,0,40,0,0
7905.51,265,2,952,2,2,0,62.5,1,20,0,0
7915.51,265,6,953,3,3,0,62.5,1,20,0,0
7925.51,266,3,954,4,4,0,75,2,30,0,0
7935.51,266,8,956,6,6,0,75,2,30,0,0
7945.51,266,12,957,7,7,0,75,2,30,0,0
7955.51,267,4,958,5,5,0,50,0,46,0,0
7965.51,267,8,959,1,1,0,50,0,46,0,0
7975.51,267,14,960,1,1,0,50,0,46,0,0
7985.51,267,20,962,2,2,0,50,0,46,0,0
7995.51,267,22,963,1,1,0,50,0,46,0,0
8005.51,268,4,964,2,2,0,64.28594,1,20,0,0
8015.51,268,12,965,3,3,0,64.28594,1,20,0,0
8025.51,269,3,966,4,4,0,50,2,30,0,0
8035.51,269,8,967,5,5,0,50,2,30,0,0
8045.51,269,16,968,6,6,0,50,2,30,0,0
8055.51,270,2,970,2,2,0,50,0,40,0,0
8065.51,270,9,971,1,1,0,50,0,40,0,0
8075.51,270,15,972,1,1,0,50,0,40,0,0
8085.51,270,17,973,1,1,0,50,0,40,0,0
8095.51,271,4,974,1,1,0,62.5,1,20,0,0
8105.51,271,12,976,3,3,0,62.5,1,20,0,0
8115.51,272,4,977,4,4,0,75,2,30,0,0
8125.51,272,9,978,5,5,0,75,2,30,0,0
8135.51,272,17,979,6,6,0,75,2,30,0,0
8145.51,273,1,980,1,1,0,50,0,40,0,0
8155.51,273,9,981,1,1,0,50,0,40,0,0
8165.51,273,14,983,2,2,0,50,0,40,0,0
8175.51,273,16,984,1,1,0,50,0,40,0,0
8185.51,274,5,985,2,2,0,62.5,1,20,0,0
8195.511,274,12,986,3,3,0,62.5,1,20,0,0
8205.511,275,3,988,4,4,0,49.99878,2,30,0,0
8215.511,275,8,989,5,5,0,49.99878,2,30,0,0
8225.511,275,16,990,6,6,0,49.99878,2,30,0,0
8235.511,276,1,991,1,1,0,66.66666,0,40,0,0
8245.511,276,8,992,1,1,0,66.66666,0,40,0,0
8255.511,276,14,993,1,1,0,66.66666,0,40,0,0
8265.511,276,16,995,2,2,0,66.66666,0,40,0,0
8275.511,277,5,996,2,2,0,62.5,1,20,0,0
8285.511,277,12,997,3,3,0,62.5,1,20,0,0
8295.511,278,2,998,3,3,0,50,2,30,0,0
8305.511,278,7,999,4,4,0,50,2,30,0,0
8315.511,278,15,1000,5,5,0,50,2,30,0,0
8325.511,279,1,1001,1,1,0,50,0,40,0,0
8335.511,279,9,1002,1,1,0,50,0,40,0,0
8345.511,279,14,1003,1,1,0,50,0,40,0,0
8355.511,279,16,1004,1,1,0,50,0,40,0,0
8365.511,280,5,1005,2,2,0,50,1,18,0,0
8375.511,280,13,1006,3,3,0,50,1,18,0,0
8385.511,281,6,1007,4,4,0,50,2,30,0,0
8395.511,281,9,1009,6,6,0,50,2,30,0,0
8405.511,281,17,1010,7,7,0,50,2,30,0,0
8415.511,282,3,1011,1,1,0,66.66666,0,40,0,0
8425.511,282,8,1012,1,1,0,66.66666,0,40,0,0
8435.511,282,14,1013,1,1,0,66.66666,0,40,0,0
8445.511,282,16,1014,1,1,0,66.66666,0,40,0,0
8455.511,283,7,1015,2,2,0,50,1,20,0,0
8465.511,283,12,1017,4,4,0,50,1,20,0,0
8475.511,284,4,1018,4,4,0,75,2,30,0,0
8485.511,284,6,1020,6,6,0,75,2,30,0,0
8495.511,284,16,1021,7,7,0,75,2,30,0,0
8505.511,285,3,1022,2,2,0,66.66666,0,37,0,0
8515.511,285,9,1023,1,1,0,66.66666,0,37,0,0
8525.511,285,14,1025,2,2,0,66.66666,0,37,0,0
8535.511,285,16,1026,1,1,0,66.66666,0,37,0,0
8545.511,286,7,1027,2,2,0,62.5,1,20,0,0
8555.511,286,12,1028,3,3,0,62.5,1,20,0,0
8565.511,287,5,1030,5,5,0,50,2,25,0,0
8575.511,287,7,1031,6,6,0,50,2,25,0,0
8585.511,288,4,1033,8,8,0,75.00183,0,40,0,0
8595.511,288,7,1034,1,1,0,75.00183,0,40,0,0
8605.511,288,13,1035,1,1,0,75.00183,0,40,0,0
8615.511,288,18,1036,1,1,0,75.00183,0,40,0,0
8625.511,289,1,1037,1,1,0,62.5,1,20,0,0
8635.511,289,5,1038,2,2,0,62.5,1,20,0,0
8645.511,290,1,1040,4,4,0,50,2,30,0,0
8655.511,290,7,1041,5,5,0,50,2,30,0,0
8665.511,290,9,1042,6,6,0,50,2,30,0,0
8675.511,291,1,1043,7,7,0,66.66666,0,40,0,0
8685.511,291,7,1044,1,1,0,66.66666,0,40,0,0
8695.511,291,11,1046,2,2,0,66.66666,0,40,0,0
8705.511,291,17,1047,1,1,0,66.66666,0,40,0,0
8715.511,292,1,1048,1,1,0,50,1,20,0,0
8725.511,292,7,1049,2,2,0,50,1,20,0,0
8735.511,293,1,1050,3,3,0,75,2,30,0,0
8745.511,293,8,1052,4,4,0,75,2,30,0,0
8755.511,293,10,1053,5,5,0,75,2,30,0,0
8765.511,294,1,1054,6,6,0,66.66666,0,40,0,0
8775.511,294,7,1055,1,1,0,66.66666,0,40,0,0
8785.511,294,12,1057,2,2,0,66.66666,0,40,0,0
8795.511,294,17,1058,1,1,0,66.66666,0,40,0,0
8805.511,295,1,1059,1,1,0,62.5,1,18,0,0
8815.511,295,6,1061,3,3,0,62.5,1,18,0,0
8825.511,296,3,1062,4,4,0,50,2,30,0,0
8835.511,296,8,1063,4,4,0,50,2,30,0,0
8845.511,296,10,1064,5,5,0,50,2,30,0,0
8855.511,297,2,1065,6,6,0,66.66666,0,40,0,0
8865.511,297,8,1067,2,2,0,66.66666,0,40,0,0
8875.511,297,12,1068,1,1,0,66.66666,0,40,0,0
8885.511,297,18,1069,1,1,0,66.66666,0,40,0,0
8895.511,298,2,1070,1,1,0,62.5,1,20,0,0
8905.511,298,7,1071,2,2,0,62.5,1,20,0,0
8915.511,299,2,1072,3,3,0,50,2,29,0,0
8925.511,299,8,1073,4,4,0,50,2,29,0,0
8935.511,299,10,1074,5,5,0,50,2,29,0,0
8945.511,300,3,1075,6,6,0,50,0,49,0,0
8955.511,300,9,1076,1,1,0,50,0,49,0,0
8965.511,300,13,1078,2,2,0,50,0,49,0,0
8975.511,300,19,1079,1,1,0,50,0,49,0,0
8985.511,300,21,1081,2,2,0,50,0,49,0,0
8995.511,301,4,1082,1,1,0,60,1,20,0,0
9005.511,301,11,1083,2,2,0,60,1,20,0,0
9015.511,302,3,1084,3,3,0,75,2,30,0,0
9025.511,302,5,1085,3,3,0,75,2,30,0,0
9035.511,302,12,1086,4,4,0,75,2,30,0,0
9045.511,303,2,1087,5,5,0,50,0,38,0,0
9055.511,303,7,1089,2,2,0,50,0,38,0,0
9065.511,303,12,1090,1,1,0,50,0,38,0,0
9075.511,303,14,1091,1,1,0,50,0,38,0,0
9085.511,304,5,1093,2,2,0,62.5,1,20,0,0
9095.511,304,11,1094,3,3,0,62.5,1,20,0,0
9105.511,305,3,1095,4,4,0,75,2,30,0,0
9115.511,305,5,1096,4,4,0,75,2,30,0,0
9125.511,305,13,1097,5,5,0,75,2,30,0,0
9135.511,306,3,1098,6,6,0,50,0,40,0,0
9145.511,306,8,1100,2,2,0,50,0,40,0,0
9155.511,306,12,1101,1,1,0,50,0,40,0,0
9165.511,306,16,1102,1,1,0,50,0,40,0,0
9175.511,307,5,1103,1,1,0,50,1,20,0,0
9185.511,307,10,1104,2,2,0,50,1,20,0,0
9195.511,308,2,1105,3,3,0,75,2,30,0,0
9205.511,308,7,1106,3,3,0,75,2,30,0,0
9215.511,308,12,1108,5,5,0,75,2,30,0,0
9225.511,309,2,1109,6,6,0,50,0,42,0,0
9235.511,309,9,1110,1,1,0,50,0,42,0,0
9245.511,309,12,1111,1,1,0,50,0,42,0,0
9255.511,309,15,1112,1,1,0,50,0,42,0,0
9265.511,309,22,1113,1,1,0,50,0,42,0,0
9275.511,310,5,1114,2,2,0,57.69144,1,20,0,0
9285.511,310,11,1115,3,3,0,57.69144,1,20,0,0
9295.511,311,4,1117,4,4,0,50,2,30,0,0
9305.511,311,9,1118,5,5,0,50,2,30,0,0
9315.511,311,15,1119,6,6,0,50,2,30,0,0
9325.511,312,6,1120,1,1,0,66.66666,0,40,0,0
9335.511,312,11,1121,1,1,0,66.66666,0,40,0,0
9345.511,312,14,1123,2,2,0,66.66666,0,40,0,0
9355.511,312,20,1124,1,1,0,66.66666,0,40,0,0
9365.511,313,7,1125,2,2,0,62.5,1,20,0,0
9375.511,313,12,1126,3,3,0,62.5,1,20,0,0
9385.511,314,2,1128,5,5,0,50,2,30,0,0
9395.511,314,10,1129,6,6,0,50,2,30,0,0
9405.511,314,13,1130,7,7,0,50,2,30,0,0
9415.511,315,8,1131,1,1,0,66.66666,0,40,0,0
9425.511,315,11,1132,1,1,0,66.66666,0,40,0,0
9435.511,315,16,1133,1,1,0,66.66666,0,40,0,0
9445.511,315,20,1134,1,1,0,66.66666,0,40,0,0
9455.511,316,6,1135,2,2,0,50,1,20,0,0
9465.511,316,11,1137,4,4,0,50,1,20,0,0
9475.511,317,4,1138,5,5,0,75,2,30,0,0
9485.511,317,9,1139,6,6,0,75,2,30,0,0
9495.511,317,13,1140,7,7,0,75,2,30,0,0
9505.511,318,8,1141,1,1,0,50,0,39,0,0
9515.511,318,13,1142,1,1,0,50,0,39,0,0
9525.511,318,16,1143,1,1,0,50,0,39,0,0
9535.511,318,20,1145,2,2,0,50,0,39,0,0
9545.511,319,8,1146,2,2,0,62.5,1,16,0,0
9555.511,320,1,1147,3,3,0,60.00234,2,30,0,0
9565.511,320,6,1148,4,4,0,60.00234,2,30,0,0
9575.511,320,12,1149,5,5,0,60.00234,2,30,0,0
9585.511,321,1,1150,6,6,0,50,0,40,0,0
9595.511,321,7,1152,2,2,0,50,0,40,0,0
9605.511,321,14,1153,1,1,0,50,0,40,0,0
9615.511,321,17,1154,1,1,0,50,0,40,0,0
9625.511,322,2,1155,1,1,0,62.5,1,20,0,0
9635.511,322,10,1156,2,2,0,62.5,1,20,0,0
9645.511,323,1,1157,3,3,0,50,2,30,0,0
9655.511,323,5,1159,5,5,0,50,2,30,0,0
9665.511,323,12,1160,6,6,0,50,2,30,0,0
9675.511,324,1,1161,7,7,0,66.66666,0,40,0,0
9685.511,324,7,1162,1,1,0,66.66666,0,40,0,0
9695.511,324,13,1163,1,1,0,66.66666,0,40,0,0
9705.511,324,17,1165,2,2,0,66.66666,0,40,0,0
9715.511,325,2,1166,1,1,0,50,1,20,0,0
9725.511,325,8,1167,2,2,0,50,1,20,0,0
9735.511,326,1,1168,3,3,0,50,2,30,0,0
9745.511,326,5,1169,3,3,0,50,2,30,0,0
9755.511,326,13,1170,4,4,0,50,2,30,0,0
9765.511,327,1,1171,5,5,0,66.66666,0,40,0,0
9775.511,327,9,1172,1,1,0,66.66666,0,40,0,0
9785.511,327,14,1174,2,2,0,66.66666,0,40,0,0
9795.511,327,18,1175,1,1,0,66.66666,0,40,0,0
9805.511,328,2,1176,1,1,0,50,1,20,0,0
9815.511,328,7,1177,2,2,0,50,1,20,0,0
9825.511,329,1,1178,3,3,0,75,2,30,0,0
9835.511,329,5,1179,2,2,0,75,2,30,0,0
9845.511,329,11,1181,4,4,0,75,2,30,0,0
9855.511,330,1,1182,5,5,0,50,0,40,0,0
9865.511,330,7,1183,1,1,0,50,0,40,0,0
9875.511,330,11,1185,2,2,0,50,0,40,0,0
9885.511,330,16,1186,1,1,0,50,0,40,0,0
9895.511,331,2,1187,1,1,0,75,1,20,0,0
9905.511,331,8,1188,2,2,0,75,1,20,0,0
9915.511,332,1,1189,3,3,0,50,2,30,0,0
9925.511,332,6,1190,2,2,0,50,2,30,0,0
9935.511,332,12,1191,3,3,0,50,2,30,0,0
9945.511,333,1,1192,4,4,0,50,0,40,0,0
9955.511,333,7,1193,1,1,0,50,0,40,0,0
9965.511,333,10,1195,2,2,0,50,0,40,0,0
9975.511,333,16,1196,1,1,0,50,0,40,0,0
9985.511,334,2,1197,1,1,0,62.5,1,20,0,0
9995.511,334,7,1198,2,2,0,62.5,1,20,0,0
10005.51,335,1,1199,3,3,0,50,2,30,0,0
10015.51,335,7,1200,2,2,0,50,2,30,0,0
10025.51,335,12,1202,4,4,0,50,2,30,0,0
10035.51,336,1,1203,5,5,0,66.66666,0,40,0,0
10045.51,336,8,1204,1,1,0,66.66666,0,40,0,0
10055.51,336,12,1205,1,1,0,66.66666,0,40,0,0
10065.51,336,17,1206,1,1,0,66.66666,0,40,0,0
10075.51,337,2,1207,1,1,0,50,1,20,0,0
10085.51,337,7,1208,2,2,0,50,1,20,0,0
10095.51,338,1,1209,3,3,0,50,2,26,0,0
10105.51,338,7,1211,2,2,0,50,2,26,0,0
10115.51,338,11,1212,3,3,0,50,2,26,0,0
10125.51,339,4,1213,2,2,0,56.24931,0,40,0,0
10135.51,339,9,1214,1,1,0,56.24931,0,40,0,0
10145.51,339,15,1215,1,1,0,56.24931,0,40,0,0
10155.51,339,18,1217,2,2,0,56.24931,0,40,0,0
10165.51,340,3,1218,2,2,0,62.5,1,20,0,0
10175.51,340,7,1219,3,3,0,62.5,1,20,0,0
10185.51,341,3,1221,4,4,0,75,2,30,0,0
10195.51,341,9,1222,5,5,0,75,2,30,0,0
10205.51,341,12,1223,6,6,0,75,2,30,0,0
10215.51,342,2,1224,4,4,0,50,0,40,0,0
10225.51,342,7,1225,1,1,0,50,0,40,0,0
10235.51,342,13,1227,2,2,0,50,0,40,0,0
10245.51,342,17,1228,1,1,0,50,0,40,0,0
10255.51,343,4,1229,2,2,0,62.5,1,20,0,0
10265.51,343,8,1230,3,3,0,62.5,1,20,0,0
10275.51,344,3,1231,4,4,0,50,2,30,0,0
10285.51,344,9,1232,5,5,0,50,2,30,0,0
10295.51,344,12,1234,7,7,0,50,2,30,0,0
10305.51,345,2,1235,6,6,0,66.66666,0,40,0,0
10315.51,345,8,1236,1,1,0,66.66666,0,40,0,0
10325.51,345,13,1237,1,1,0,66.66666,0,40,0,0
10335.51,345,17,1238,1,1,0,66.66666,0,40,0,0
10345.51,346,4,1239,1,1,0,50,1,20,0,0
10355.51,346,8,1241,3,3,0,50,1,20,0,0
10365.51,347,2,1242,3,3,0,75,2,30,0,0
10375.51,347,8,1243,4,4,0,75,2,30,0,0
10385.51,347,12,1244,5,5,0,75,2,30,0,0
10395.51,348,3,1245,3,3,0,50,0,40,0,0
10405.51,348,9,1246,1,1,0,50,0,40,0,0
10415.51,348,14,1247,1,1,0,50,0,40,0,0
10425.51,348,18,1248,1,1,0,50,0,40,0,0
10435.51,349,4,1249,1,1,0,62.5,1,20,0,0
10445.51,349,9,1251,3,3,0,62.5,1,20,0,0
10455.51,350,2,1252,4,4,0,50,2,30,0,0
10465.51,350,8,1253,5,5,0,50,2,30,0,0
10475.51,350,12,1254,6,6,0,50,2,30,0,0
10485.51,351,3,1256,5,5,0,66.66666,0,40,0,0
10495.51,351,9,1257,1,1,0,66.66666,0,40,0,0
10505.51,351,14,1259,2,2,0,66.66666,0,40,0,0
10515.51,351,20,1260,1,1,0,66.66666,0,40,0,0
10525.51,352,3,1261,2,2,0,62.5,1,20,0,0
10535.51,352,9,1262,3,3,0,62.5,1,20,0,0
10545.51,353,3,1263,4,4,0,50,2,30,0,0
10555.51,353,9,1264,5,5,0,50,2,30,0,0
10565.51,353,12,1266,7,7,0,50,2,30,0,0
10575.51,354,5,1267,5,5,0,66.66666,0,40,0,0
10585.51,354,9,1268,1,1,0,66.66666,0,40,0,0
10595.51,354,15,1269,1,1,0,66.66666,0,40,0,0
10605.51,354,20,1271,2,2,0,66.66666,0,40,0,0
10615.51,355,2,1272,2,2,0,62.5,1,20,0,0
10625.51,355,8,1273,3,3,0,62.5,1,20,0,0
10635.51,356,3,1274,2,2,0,50,2,30,0,0
10645.51,356,10,1276,4,4,0,50,2,30,0,0
10655.51,356,13,1277,5,5,0,50,2,30,0,0
10665.51,357,5,1278,2,2,0,66.66666,0,40,0,0
10675.51,357,9,1279,1,1,0,66.66666,0,40,0,0
10685.51,357,14,1280,1,1,0,66.66666,0,40,0,0
10695.51,357,20,1282,2,2,0,66.66666,0,40,0,0
10705.51,358,3,1283,2,2,0,62.5,1,20,0,0
10715.51,358,8,1284,3,3,0,62.5,1,20,0,0
10725.51,359,4,1285,4,4,0,75,2,30,0,0
10735.51,359,10,1287,6,6,0,75,2,30,0,0
10745.51,359,14,1288,7,7,0,75,2,30,0,0
10755.51,360,4,1289,6,6,0,50,0,44,0,0
10765.51,360,9,1290,1,1,0,50,0,44,0,0
10775.51,360,15,1291,1,1,0,50,0,44,0,0
10785.51,360,20,1292,1,1,0,50,0,44,0,0
10795.51,360,24,1293,1,1,0,50,0,44,0,0
10805.51,361,7,1295,2,2,0,53.57106,1,20,0,0
10815.51,361,11,1296,3,3,0,53.57106,1,20,0,0
10825.51,362,6,1297,3,3,0,75,2,30,0,0
10835.51,362,10,1299,5,5,0,75,2,30,0,0
10845.51,362,16,1300,6,6,0,75,2,30,0,0
10855.51,363,4,1301,1,1,0,66.66666,0,40,0,0
10865.51,363,11,1302,1,1,0,66.66666,0,40,0,0
10875.51,363,15,1303,1,1,0,66.66666,0,40,0,0
10885.51,363,19,1304,1,1,0,66.66666,0,40,0,0
10895.51,364,5,1305,1,1,0,50,1,20,0,0
10905.51,364,9,1307,3,3,0,50,1,20,0,0
10915.51,365,4,1308,4,4,0,75,2,23,0,0
10925.51,365,9,1309,5,5,0,75,2,23,0,0
10935.51,366,6,1310,3,3,0,42.85774,0,37,0,0
10945.51,366,10,1311,1,1,0,42.85774,0,37,0,0
10955.51,366,16,1312,1,1,0,42.85774,0,37,0,0
10965.51,366,21,1313,1,1,0,42.85774,0,37,0,0
10975.51,367,4,1314,1,1,0,62.5,1,20,0,0
10985.51,367,11,1316,3,3,0,62.5,1,20,0,0
10995.51,368,3,1317,3,3,0,50,2,30,0,0
