Step,Episode,TotalVehicles,VehiclesWaiting,SimulationTime
1,1,1,1,1.014025
2,1,1,1,2.018714
3,1,1,1,3.021067
4,1,1,1,4.031946
5,1,1,1,5.04178
6,1,1,1,6.089295
7,1,2,2,7.159193
8,1,2,2,8.220265
9,1,2,2,9.245573
10,1,2,2,10.24738
11,1,2,2,11.26345
12,1,2,2,12.26767
13,1,2,2,13.44885
14,1,3,3,14.66045
15,1,3,3,16.02205
16,1,3,3,17.20976
17,1,3,3,18.6728
18,1,3,3,19.69908
19,1,3,3,20.84221
20,1,4,4,21.90969
21,1,4,4,23.00441
22,1,4,4,24.11822
23,1,4,4,25.32173
24,1,4,4,26.76898
25,1,4,4,27.78963
26,1,4,4,29.27388
27,1,4,4,30.59664
28,1,5,5,31.60168
29,1,5,5,32.97661
30,1,5,5,34.04486
31,2,5,5,35.42294
32,2,5,5,37.0197
33,2,6,6,39.15063
34,2,6,6,40.26386
35,2,6,6,41.28177
36,2,6,6,43.37792
37,2,7,7,44.52272
38,2,7,7,45.73569
39,2,7,7,47.0741
40,2,7,7,48.84128
41,2,7,7,50.91103
42,2,7,7,53.24384
43,2,7,6,56.04203
44,2,8,3,59.04203
45,2,8,1,62.04203
46,2,8,1,65.04204
47,2,9,1,68.04204
48,2,9,1,71.08818
49,2,10,2,74.22205
50,2,10,1,77.55538
51,2,11,2,80.57155
52,2,11,1,83.6802
53,2,11,1,87.01353
54,2,12,2,90.34686
55,2,12,2,93.6802
56,2,12,2,97.01353
57,2,13,3,100.3469
58,2,13,3,103.6802
59,2,14,4,107.0135
60,2,14,4,110.2585
61,3,14,4,113.2626
62,3,14,4,116.5959
63,3,15,5,119.9292
64,3,15,5,123.2626
65,3,15,5,126.5959
66,3,16,6,129.9292
67,3,16,6,133.2626
68,3,17,7,136.5959
69,3,17,7,139.9292
70,3,17,7,143.2626
71,3,18,8,146.5959
72,3,18,8,149.9292
73,3,18,5,153.2626
74,3,19,2,156.5959
75,3,19,1,159.9292
76,3,19,1,163.2626
77,3,20,1,166.5959
78,3,20,1,169.6132
79,3,20,1,172.2733
80,3,21,1,174.9596
81,3,21,1,177.9208
82,3,21,1,181.2542
83,3,21,1,184.5875
84,3,22,2,187.9208
85,3,22,2,191.2542
86,3,23,3,194.5875
87,3,23,3,197.8069
88,3,24,4,200.8713
89,3,24,4,204.2046
90,3,25,5,207.5087
91,4,25,5,210.8421
92,4,25,5,214.1754
93,4,26,6,217.5088
94,4,26,6,220.8421
95,4,27,7,224.1754
96,4,27,7,227.5088
97,4,28,8,230.8421
98,4,28,8,234.1754
99,4,29,9,237.5088
100,4,29,9,240.8421
101,4,30,10,244.1754
102,4,30,8,247.5088
103,4,31,5,250.8421
104,4,31,2,254.1754
105,4,31,1,257.5088
106,4,32,1,260.8421
107,4,32,1,264.1754
108,4,32,1,267.5088
109,4,33,1,270.8421
110,4,33,1,274.1754
111,4,34,2,277.5088
112,4,34,2,280.8421
113,4,34,2,284.1754
114,4,35,3,287.5088
115,4,35,3,290.8421
116,4,35,3,294.1754
117,4,36,4,297.5088
118,4,36,4,300.8421
119,4,37,5,304.1754
120,4,37,1,307.5088
121,5,37,1,310.8421
122,5,38,2,314.1754
123,5,38,2,317.5088
124,5,38,2,320.8421
125,5,39,3,324.1754
126,5,39,3,327.5088
127,5,39,3,330.8421
128,5,40,4,334.1754
129,5,40,2,337.5088
130,5,40,1,340.8421
131,5,41,1,344.1754
132,5,41,1,347.5088
133,5,41,1,350.8421
134,5,42,1,353.8813
135,5,42,1,357.0284
136,5,42,1,360.3617
137,5,42,0,363.6425
138,5,43,1,366.9758
139,5,43,1,370.3091
140,5,44,2,373.6425
141,5,44,2,376.9758
142,5,45,3,380.3091
143,5,45,3,383.6425
144,5,45,3,386.9758
145,5,46,4,390.3091
146,5,46,4,393.6425
147,5,46,4,396.9758
148,5,47,4,400.3091
149,5,47,4,403.6425
150,5,47,4,406.9758
151,6,48,5,410.3091
152,6,48,5,413.6425
153,6,48,5,416.9758
154,6,49,6,420.3091
155,6,49,6,423.6425
156,6,49,6,426.9758
157,6,50,5,430.3091
158,6,50,1,433.6425
159,6,51,2,436.9758
160,6,51,1,440.3091
161,6,52,2,443.6425
162,6,52,1,446.9758
163,6,52,1,450.0079
164,6,53,1,453.049
165,6,53,1,456.3823
166,6,53,1,459.7156
167,6,54,2,463.049
168,6,54,2,466.3823
169,6,55,3,469.7157
170,6,55,3,473.049
171,6,56,4,476.3823
172,6,56,4,479.7157
173,6,57,5,483.049
174,6,57,5,486.3823
175,6,57,5,489.7157
176,6,58,5,493.049
177,6,58,5,496.3823
178,6,58,5,499.7157
179,6,59,6,503.049
180,6,59,6,506.3823
181,7,59,6,509.7157
182,7,60,7,513.049
183,7,60,7,516.3823
184,7,60,7,519.7156
185,7,61,6,523.049
186,7,61,3,526.3823
187,7,62,2,529.7156
188,7,62,1,533.049
189,7,63,2,536.3823
190,7,63,1,539.7156
191,7,63,1,543.049
192,7,64,1,546.3823
193,7,64,1,549.7156
194,7,64,1,553.049
195,7,65,2,556.3823
196,7,65,2,559.7156
197,7,65,2,563.049
198,7,66,3,566.3823
199,7,66,3,569.7156
200,7,66,3,573.049
201,7,67,4,576.3823
202,7,67,4,579.7156
203,7,68,4,583.049
204,7,68,4,586.3823
205,7,69,5,589.7156
206,7,69,5,593.049
207,7,70,6,596.3823
208,7,70,6,599.7156
209,7,71,7,603.049
210,7,71,7,606.3823
211,8,71,7,609.7156
212,8,72,5,613.049
213,8,72,2,616.3823
214,8,73,2,619.7156
215,8,73,1,623.049
216,8,74,2,626.3823
217,8,74,1,629.7156
218,8,75,2,633.049
219,8,75,1,636.3823
220,8,75,1,639.7156
221,8,76,2,643.049
222,8,76,2,646.3823
223,8,76,2,649.7156
224,8,77,3,653.049
225,8,77,3,656.3823
226,8,78,4,659.7156
227,8,78,4,663.049
228,8,79,5,666.3823
229,8,79,5,669.7156
230,8,80,5,673.049
231,8,80,5,676.3823
232,8,81,6,679.7156
233,8,81,6,683.049
234,8,81,6,686.3823
235,8,82,7,689.7156
236,8,82,7,693.049
237,8,82,7,696.3823
238,8,83,8,699.7156
239,8,83,6,703.049
240,8,84,3,706.3823
241,9,84,1,709.7156
242,9,84,1,713.049
243,9,85,1,716.3823
244,9,85,1,719.7156
245,9,86,2,723.049
246,9,86,1,726.3823
247,9,87,2,729.7156
248,9,87,2,733.049
249,9,88,3,736.3823
250,9,88,3,739.7156
251,9,89,4,743.049
252,9,89,4,746.3823
253,9,89,4,749.7156
254,9,90,5,753.049
255,9,90,5,756.3823
256,9,90,5,759.7156
257,9,91,6,763.049
258,9,91,6,766.3823
259,9,91,6,769.7156
260,9,92,7,773.049
261,9,92,7,776.3823
262,9,92,7,779.7156
263,9,93,8,783.049
264,9,93,8,786.3823
265,9,93,8,789.7157
266,9,94,6,793.049
267,9,94,2,796.3823
268,9,95,2,799.7157
269,9,95,1,803.049
270,9,96,2,806.3823
271,10,96,1,809.7157
272,10,96,1,813.049
273,10,97,1,816.3823
274,10,97,1,819.7157
275,10,97,1,823.049
276,10,98,2,826.3823
277,10,98,2,829.7157
278,10,99,3,833.049
279,10,99,3,836.3823
280,10,100,4,839.7157
281,10,100,4,843.049
282,10,101,5,846.3823
283,10,101,5,849.7157
284,10,101,5,853.049
285,10,102,6,856.3823
286,10,102,6,859.7157
287,10,103,7,863.049
288,10,103,7,866.3823
289,10,104,8,869.7157
290,10,104,8,873.049
291,10,104,8,876.3823
292,10,105,9,879.7157
293,10,105,6,883.049
294,10,106,3,886.3823
295,10,106,1,889.7157
296,10,107,2,893.049
297,10,107,1,896.3823
298,10,107,1,899.7157
299,10,108,1,903.049
300,10,108,1,906.3823
301,11,109,2,909.7157
302,11,109,2,913.049
303,11,109,2,916.3823
304,11,110,3,919.7157
305,11,110,3,923.049
306,11,110,3,926.3823
307,11,111,4,929.7157
308,11,111,4,933.049
309,11,112,5,936.3823
310,11,112,5,939.7157
311,11,113,6,943.049
312,11,113,6,946.3823
313,11,113,6,949.7157
314,11,114,7,953.049
315,11,114,7,956.3823
316,11,114,7,959.7157
317,11,115,8,963.049
318,11,115,8,966.3823
319,11,116,9,969.7157
320,11,116,6,973.049
321,11,117,3,976.3823
322,11,117,1,979.7157
323,11,118,2,983.049
324,11,118,1,986.3823
325,11,119,2,989.7157
326,11,119,1,993.049
327,11,119,1,996.3823
328,11,120,1,999.7157
329,11,120,1,1003.049
330,11,120,1,1006.382
331,12,121,2,1009.716
332,12,121,2,1013.049
333,12,121,2,1016.382
334,12,122,3,1019.716
335,12,122,3,1023.049
336,12,122,3,1026.382
337,12,123,4,1029.716
338,12,123,2,1033.049
339,12,124,3,1036.382
340,12,124,3,1039.716
341,12,125,4,1043.049
342,12,125,4,1046.382
343,12,125,4,1049.716
344,12,126,5,1053.049
345,12,126,5,1056.382
346,12,126,5,1059.716
347,12,127,3,1063.049
348,12,127,1,1066.382
349,12,127,1,1069.716
350,12,128,1,1073.049
351,12,128,1,1076.382
352,12,128,1,1079.716
353,12,129,1,1083.049
354,12,129,1,1086.382
355,12,129,1,1089.716
356,12,130,2,1093.049
357,12,130,2,1096.382
358,12,131,3,1099.716
359,12,131,3,1103.049
360,12,132,4,1106.382
361,13,132,4,1109.716
362,13,133,5,1113.049
363,13,133,5,1116.382
364,13,134,6,1119.716
365,13,134,5,1123.049
366,13,135,6,1126.382
367,13,135,6,1129.716
368,13,135,6,1133.049
369,13,136,7,1136.382
370,13,136,7,1139.716
371,13,136,7,1143.049
372,13,137,8,1146.382
373,13,137,8,1149.716
374,13,137,5,1153.049
375,13,138,3,1156.382
376,13,138,1,1159.716
377,13,139,2,1163.049
378,13,139,1,1166.382
379,13,139,1,1169.716
380,13,140,1,1173.049
381,13,140,1,1176.382
382,13,141,2,1179.716
383,13,141,2,1183.049
384,13,141,2,1186.382
385,13,142,3,1189.716
386,13,142,3,1193.049
387,13,142,3,1196.382
388,13,143,4,1199.716
389,13,143,4,1203.049
390,13,143,4,1206.382
391,14,144,5,1209.716
392,14,144,5,1213.049
393,14,145,6,1216.382
394,14,145,6,1219.716
395,14,146,7,1223.049
396,14,146,7,1226.382
397,14,147,8,1229.716
398,14,147,8,1233.049
399,14,148,9,1236.382
400,14,148,9,1239.716
401,14,148,5,1243.049
402,14,149,3,1246.382
403,14,149,1,1249.716
404,14,150,2,1253.049
405,14,150,1,1256.382
406,14,150,1,1259.716
407,14,151,1,1263.049
408,14,151,1,1266.382
409,14,151,1,1269.716
410,14,152,2,1273.049
411,14,152,2,1276.382
412,14,152,2,1279.716
413,14,153,3,1283.049
414,14,153,3,1286.382
415,14,154,4,1289.716
416,14,154,4,1293.049
417,14,154,4,1296.382
418,14,155,5,1299.716
419,14,155,5,1303.049
420,14,156,6,1306.382
421,15,156,6,1309.716
422,15,156,6,1313.049
423,15,157,7,1316.382
424,15,157,7,1319.716
425,15,157,7,1323.049
426,15,158,8,1326.382
427,15,158,8,1329.716
428,15,159,5,1333.049
429,15,159,2,1336.382
430,15,159,1,1339.716
431,15,160,1,1343.049
432,15,160,1,1346.382
433,15,160,1,1349.716
434,15,161,1,1353.049
435,15,161,1,1356.382
436,15,161,1,1359.716
437,15,162,2,1363.049
438,15,162,2,1366.382
439,15,163,3,1369.716
440,15,163,3,1373.049
441,15,163,3,1376.382
442,15,164,4,1379.716
443,15,164,4,1383.049
444,15,165,5,1386.382
445,15,165,5,1389.716
446,15,166,6,1393.049
447,15,166,6,1396.382
448,15,167,7,1399.716
449,15,167,7,1403.049
450,15,168,8,1406.382
451,16,168,8,1409.716
452,16,169,9,1413.049
453,16,169,9,1416.382
454,16,170,10,1419.716
455,16,170,8,1423.049
456,16,170,5,1426.382
457,16,171,2,1429.716
458,16,171,1,1433.049
459,16,171,1,1436.382
460,16,172,1,1439.716
461,16,172,1,1443.049
462,16,172,1,1446.382
463,16,173,1,1449.716
464,16,173,1,1453.049
465,16,174,2,1456.382
466,16,174,2,1459.716
467,16,174,2,1463.049
468,16,175,3,1466.382
469,16,175,3,1469.716
470,16,175,3,1473.049
471,16,176,4,1476.382
472,16,176,4,1479.716
473,16,176,4,1483.049
474,16,177,5,1486.382
475,16,177,5,1489.716
476,16,178,6,1493.049
477,16,178,6,1496.382
478,16,179,7,1499.716
479,16,179,7,1503.049
480,16,180,8,1506.382
481,17,180,8,1509.716
482,17,181,7,1513.049
483,17,181,4,1516.382
484,17,182,2,1519.716
485,17,182,1,1523.049
486,17,182,1,1526.382
487,17,183,1,1529.716
488,17,183,1,1533.049
489,17,184,2,1536.382
490,17,184,1,1539.716
491,17,185,2,1543.049
492,17,185,2,1546.382
493,17,186,3,1549.716
494,17,186,3,1553.049
495,17,186,3,1556.382
496,17,187,4,1559.716
497,17,187,4,1563.049
498,17,188,5,1566.382
499,17,188,5,1569.716
500,17,189,5,1573.049
501,17,189,5,1576.382
502,17,190,6,1579.716
503,17,190,6,1583.049
504,17,191,7,1586.382
505,17,191,7,1589.716
506,17,192,8,1593.049
507,17,192,8,1596.382
508,17,192,8,1599.716
509,17,193,6,1603.049
510,17,193,3,1606.382
511,18,194,2,1609.716
512,18,194,1,1613.049
513,18,195,2,1616.382
514,18,195,1,1619.716
515,18,195,1,1623.049
516,18,196,1,1626.382
517,18,196,1,1629.716
518,18,196,1,1633.049
519,18,197,2,1636.382
520,18,197,2,1639.716
521,18,197,2,1643.049
522,18,198,3,1646.382
523,18,198,3,1649.716
524,18,199,4,1653.049
525,18,199,4,1656.382
526,18,199,4,1659.716
527,18,200,4,1663.049
528,18,200,4,1666.382
529,18,201,5,1669.716
530,18,201,5,1673.049
531,18,202,6,1676.382
532,18,202,6,1679.716
533,18,203,7,1683.049
534,18,203,7,1686.382
535,18,203,7,1689.716
536,18,204,5,1693.049
537,18,204,2,1696.382
538,18,205,2,1699.716
539,18,205,1,1703.049
540,18,206,2,1706.382
541,19,206,1,1709.716
542,19,206,1,1713.049
543,19,207,1,1716.382
544,19,207,1,1719.716
545,19,207,1,1723.049
546,19,208,2,1726.382
547,19,208,2,1729.716
548,19,208,2,1733.049
549,19,209,3,1736.382
550,19,209,3,1739.716
551,19,209,3,1743.049
552,19,210,4,1746.382
553,19,210,4,1749.716
554,19,210,4,1753.049
555,19,211,5,1756.382
556,19,211,5,1759.716
557,19,211,5,1763.049
558,19,212,6,1766.382
559,19,212,6,1769.716
560,19,212,6,1773.049
561,19,213,7,1776.382
562,19,213,7,1779.716
563,19,214,6,1783.049
564,19,214,2,1786.382
565,19,214,1,1789.716
566,19,215,1,1793.049
567,19,215,1,1796.382
568,19,216,2,1799.716
569,19,216,1,1803.049
570,19,217,2,1806.382
571,20,217,1,1809.716
572,20,217,1,1813.049
573,20,218,2,1816.382
574,20,218,2,1819.716
575,20,218,2,1823.049
576,20,219,3,1826.382
577,20,219,3,1829.716
578,20,220,4,1833.049
579,20,220,4,1836.382
580,20,220,4,1839.716
581,20,221,4,1843.049
582,20,221,4,1846.382
583,20,221,4,1849.716
584,20,222,5,1853.049
585,20,222,5,1856.382
586,20,223,6,1859.716
587,20,223,6,1863.049
588,20,223,6,1866.382
589,20,224,7,1869.716
590,20,224,4,1873.049
591,20,224,2,1876.382
592,20,225,1,1879.716
593,20,225,1,1883.049
594,20,226,2,1886.382
595,20,226,1,1889.716
596,20,226,1,1893.049
597,20,227,1,1896.382
598,20,227,1,1899.716
599,20,228,2,1903.049
600,20,228,2,1906.382
601,21,228,2,1909.716
602,21,229,3,1913.049
603,21,229,3,1916.382
604,21,229,3,1919.716
605,21,230,4,1923.049
606,21,230,4,1926.382
607,21,231,5,1929.716
608,21,231,5,1933.049
609,21,231,5,1936.382
610,21,232,6,1939.716
611,21,232,6,1943.049
612,21,233,7,1946.382
613,21,233,7,1949.716
614,21,233,7,1953.049
615,21,234,8,1956.382
616,21,234,8,1959.716
617,21,235,6,1963.049
618,21,235,3,1966.382
619,21,236,2,1969.716
620,21,236,1,1973.049
621,21,237,2,1976.382
622,21,237,1,1979.716
623,21,237,1,1983.049
624,21,238,1,1986.382
625,21,238,1,1989.716
626,21,239,2,1993.049
627,21,239,2,1996.382
628,21,240,3,1999.716
629,21,240,3,2003.049
630,21,240,3,2006.382
631,22,241,4,2009.716
632,22,241,4,2013.049
633,22,242,5,2016.382
634,22,242,5,2019.716
635,22,242,3,2023.049
636,22,243,4,2026.382
637,22,243,4,2029.716
638,22,243,4,2033.049
639,22,244,5,2036.382
640,22,244,5,2039.716
641,22,245,6,2043.049
642,22,245,6,2046.382
643,22,246,7,2049.716
644,22,246,4,2053.049
645,22,246,1,2056.382
646,22,247,1,2059.716
647,22,247,1,2063.049
648,22,247,1,2066.382
649,22,248,1,2069.716
650,22,248,1,2073.049
651,22,249,2,2076.382
652,22,249,1,2079.716
653,22,249,1,2083.049
654,22,250,2,2086.382
655,22,250,2,2089.716
656,22,250,2,2093.049
657,22,251,3,2096.382
658,22,251,3,2099.716
659,22,251,3,2103.049
660,22,252,4,2106.382
661,23,252,4,2109.716
662,23,253,4,2113.049
663,23,253,4,2116.382
664,23,253,4,2119.716
665,23,254,5,2123.049
666,23,254,5,2126.382
667,23,254,5,2129.716
668,23,255,6,2133.049
669,23,255,6,2136.382
670,23,256,7,2139.716
671,23,256,4,2143.049
672,23,256,1,2146.382
673,23,257,1,2149.716
674,23,257,1,2153.049
675,23,257,1,2156.382
676,23,258,1,2159.716
677,23,258,1,2163.049
678,23,258,1,2166.382
679,23,259,1,2169.716
680,23,259,1,2173.049
681,23,260,2,2176.382
682,23,260,2,2179.716
683,23,261,3,2183.049
684,23,261,3,2186.382
685,23,262,4,2189.716
686,23,262,4,2193.049
687,23,263,5,2196.382
688,23,263,5,2199.716
689,23,264,6,2203.049
690,23,264,6,2206.382
691,24,265,7,2209.716
692,24,265,7,2213.049
693,24,265,7,2216.382
694,24,266,8,2219.716
695,24,266,8,2223.049
696,24,266,8,2226.382
697,24,267,9,2229.716
698,24,267,6,2233.049
699,24,268,3,2236.382
700,24,268,1,2239.716
701,24,268,1,2243.049
702,24,269,1,2246.382
703,24,269,1,2249.716
704,24,270,2,2253.049
705,24,270,1,2256.382
706,24,270,1,2259.716
707,24,271,2,2263.049
708,24,271,2,2266.382
709,24,272,3,2269.716
710,24,272,3,2273.049
711,24,272,3,2276.382
712,24,273,4,2279.716
713,24,273,4,2283.049
714,24,274,5,2286.382
715,24,274,5,2289.716
716,24,275,2,2293.049
717,24,275,2,2296.382
718,24,276,3,2299.716
719,24,276,3,2303.049
720,24,277,4,2306.382
721,25,277,4,2309.716
722,25,277,4,2313.049
723,25,278,5,2316.382
724,25,278,5,2319.716
725,25,278,2,2323.049
726,25,279,1,2326.382
727,25,279,1,2329.716
728,25,279,1,2333.049
729,25,280,1,2336.382
730,25,280,1,2339.716
731,25,280,1,2343.049
732,25,281,1,2346.382
733,25,281,1,2349.716
734,25,281,1,2353.049
735,25,282,2,2356.382
736,25,282,2,2359.716
737,25,283,3,2363.049
738,25,283,3,2366.382
739,25,283,3,2369.716
740,25,284,4,2373.049
741,25,284,4,2376.382
742,25,284,4,2379.716
743,25,285,5,2383.049
744,25,285,5,2386.382
745,25,286,6,2389.716
746,25,286,6,2393.049
747,25,287,7,2396.382
748,25,287,7,2399.716
749,25,287,7,2403.049
750,25,288,8,2406.382
751,26,288,8,2409.716
752,26,288,4,2413.049
753,26,289,2,2416.382
754,26,289,1,2419.716
755,26,289,1,2423.049
756,26,290,1,2426.382
757,26,290,1,2429.716
758,26,290,1,2433.049
759,26,291,1,2436.382
760,26,291,1,2439.716
761,26,292,2,2443.049
762,26,292,2,2446.382
763,26,292,2,2449.716
764,26,293,3,2453.049
765,26,293,3,2456.382
766,26,293,3,2459.716
767,26,294,4,2463.049
768,26,294,4,2466.382
769,26,294,4,2469.716
770,26,295,4,2473.049
771,26,295,4,2476.382
772,26,296,5,2479.716
773,26,296,5,2483.049
774,26,297,6,2486.382
775,26,297,6,2489.716
776,26,297,6,2493.049
777,26,298,7,2496.382
778,26,298,7,2499.716
779,26,298,5,2503.049
780,26,299,3,2506.382
781,27,299,1,2509.716
782,27,299,1,2513.049
783,27,300,1,2516.382
784,27,300,1,2519.716
785,27,301,2,2523.049
786,27,301,1,2526.382
787,27,302,2,2529.716
788,27,302,2,2533.049
789,27,302,2,2536.382
790,27,303,3,2539.716
791,27,303,3,2543.049
792,27,303,3,2546.382
793,27,304,4,2549.716
794,27,304,4,2553.049
795,27,305,5,2556.382
796,27,305,5,2559.716
797,27,305,5,2563.049
798,27,306,6,2566.382
799,27,306,6,2569.716
800,27,306,6,2573.049
801,27,307,7,2576.382
802,27,307,7,2579.716
803,27,307,7,2583.049
804,27,308,8,2586.382
805,27,308,8,2589.716
806,27,308,5,2593.049
807,27,309,3,2596.382
808,27,309,1,2599.716
809,27,309,1,2603.049
810,27,310,1,2606.382
811,28,310,1,2609.716
812,28,311,2,2613.049
813,28,311,1,2616.382
814,28,311,1,2619.716
815,28,312,2,2623.049
816,28,312,2,2626.382
817,28,313,3,2629.716
818,28,313,3,2633.049
819,28,314,4,2636.382
820,28,314,4,2639.716
821,28,315,5,2643.049
822,28,315,5,2646.382
823,28,316,6,2649.716
824,28,316,6,2653.049
825,28,317,7,2656.382
826,28,317,7,2659.716
827,28,317,7,2663.049
828,28,318,8,2666.382
829,28,318,8,2669.716
830,28,318,8,2673.049
831,28,319,9,2676.382
832,28,319,9,2679.716
833,28,320,6,2683.049
834,28,320,3,2686.382
835,28,320,1,2689.716
836,28,321,1,2693.049
837,28,321,1,2696.382
838,28,322,2,2699.716
839,28,322,1,2703.049
840,28,322,1,2706.382
841,29,323,1,2709.716
842,29,323,1,2713.049
843,29,323,1,2716.382
844,29,324,2,2719.716
845,29,324,2,2723.049
846,29,325,3,2726.382
847,29,325,3,2729.716
848,29,326,4,2733.049
849,29,326,4,2736.382
850,29,327,5,2739.716
851,29,327,4,2743.049
852,29,327,4,2746.382
853,29,328,5,2749.716
854,29,328,5,2753.049
855,29,328,5,2756.382
856,29,329,6,2759.716
857,29,329,6,2763.049
858,29,329,6,2766.382
859,29,330,7,2769.716
860,29,330,3,2773.049
861,29,331,2,2776.382
862,29,331,1,2779.716
863,29,332,2,2783.049
864,29,332,1,2786.382
865,29,333,2,2789.716
866,29,333,1,2793.049
867,29,334,2,2796.382
868,29,334,1,2799.716
869,29,334,1,2803.049
870,29,335,2,2806.382
871,30,335,2,2809.716
872,30,335,2,2813.049
873,30,336,3,2816.382
874,30,336,3,2819.716
875,30,337,4,2823.049
