Step,Episode,TotalVehicles,VehiclesWaiting,SimulationTime
1688,57,667,6,5533.049
1689,57,667,6,5536.382
1690,57,667,6,5539.716
1691,57,668,7,5543.049
1692,57,668,7,5546.382
1693,57,668,7,5549.716
1694,57,669,8,5553.049
1695,57,669,8,5556.382
1696,57,670,9,5559.716
1697,57,670,7,5563.049
1698,57,670,3,5566.382
1699,57,671,1,5569.716
1700,57,671,1,5573.049
1701,57,671,1,5576.382
1702,57,672,1,5579.716
1703,57,672,1,5583.049
1704,57,673,2,5586.382
1705,57,673,1,5589.716
1706,57,673,1,5593.049
1707,57,674,2,5596.382
1708,57,674,2,5599.716
1709,57,675,3,5603.049
1710,57,675,3,5606.382
1711,58,675,3,5609.716
1712,58,676,4,5613.049
1713,58,676,4,5616.382
1714,58,677,5,5619.716
1715,58,677,4,5623.049
1716,58,677,4,5626.382
1717,58,678,5,5629.716
1718,58,678,5,5633.049
1719,58,678,5,5636.382
1720,58,679,6,5639.716
1721,58,679,6,5643.049
1722,58,680,7,5646.382
1723,58,680,7,5649.716
1724,58,680,4,5653.049
1725,58,681,2,5656.382
1726,58,681,1,5659.716
1727,58,681,1,5663.049
1728,58,682,1,5666.382
1729,58,682,1,5669.716
1730,58,683,2,5673.049
1731,58,683,1,5676.382
1732,58,684,2,5679.716
1733,58,684,2,5683.049
1734,58,684,2,5686.382
1735,58,685,3,5689.716
1736,58,685,3,5693.049
1737,58,685,3,5696.382
1738,58,686,4,5699.716
1739,58,686,4,5703.049
1740,58,687,5,5706.382
1741,59,687,5,5709.716
1742,59,687,3,5713.049
1743,59,688,4,5716.382
1744,59,688,4,5719.716
1745,59,689,5,5723.049
1746,59,689,5,5726.382
1747,59,690,6,5729.716
1748,59,690,6,5733.049
1749,59,691,7,5736.382
1750,59,691,7,5739.716
1751,59,692,4,5743.049
1752,59,692,1,5746.382
1753,59,692,1,5749.716
1754,59,693,1,5753.049
1755,59,693,1,5756.382
1756,59,693,1,5759.716
1757,59,694,1,5763.049
1758,59,694,1,5766.382
1759,59,694,1,5769.716
1760,59,695,2,5773.049
1761,59,695,2,5776.382
1762,59,695,2,5779.716
1763,59,696,3,5783.049
1764,59,696,3,5786.382
1765,59,696,3,5789.716
1766,59,697,4,5793.049
1767,59,697,4,5796.383
1768,59,698,5,5799.716
1769,59,698,5,5803.049
1770,59,699,6,5806.383
1771,60,699,6,5809.716
1772,60,700,7,5813.049
1773,60,700,7,5816.383
1774,60,700,7,5819.716
1775,60,701,8,5823.049
1776,60,701,8,5826.383
1777,60,701,8,5829.716
1778,60,702,6,5833.049
1779,60,702,3,5836.383
1780,60,703,2,5839.716
1781,60,703,1,5843.049
1782,60,704,2,5846.383
1783,60,704,1,5849.716
1784,60,705,2,5853.049
1785,60,705,1,5856.383
1786,60,705,1,5859.716
1787,60,706,2,5863.049
1788,60,706,2,5866.383
1789,60,707,3,5869.716
1790,60,707,3,5873.049
1791,60,707,3,5876.383
1792,60,708,4,5879.716
1793,60,708,4,5883.049
1794,60,709,5,5886.383
1795,60,709,5,5889.716
1796,60,709,3,5893.049
1797,60,710,4,5896.383
1798,60,710,4,5899.716
1799,60,710,4,5903.049
1800,60,711,5,5906.383
1801,61,711,5,5909.716
1802,61,712,6,5913.049
1803,61,712,6,5916.383
1804,61,712,6,5919.716
1805,61,713,4,5923.049
1806,61,713,1,5926.383
1807,61,713,1,5929.716
1808,61,714,1,5933.049
1809,61,714,1,5936.383
1810,61,714,1,5939.716
1811,61,715,1,5943.049
1812,61,715,1,5946.383
1813,61,716,2,5949.716
1814,61,716,2,5953.049
1815,61,716,2,5956.383
1816,61,717,3,5959.716
1817,61,717,3,5963.049
1818,61,718,4,5966.383
1819,61,718,4,5969.716
1820,61,719,5,5973.049
1821,61,719,5,5976.383
1822,61,720,6,5979.716
1823,61,720,6,5983.049
1824,61,721,7,5986.383
1825,61,721,7,5989.716
1826,61,722,8,5993.049
1827,61,722,8,5996.383
1828,61,722,8,5999.716
1829,61,723,9,6003.049
1830,61,723,9,6006.383
1831,62,723,9,6009.716
1832,62,724,7,6013.049
1833,62,724,3,6016.383
1834,62,724,1,6019.716
1835,62,725,1,6023.049
1836,62,725,1,6026.383
1837,62,726,2,6029.716
1838,62,726,1,6033.049
1839,62,726,1,6036.383
1840,62,727,1,6039.716
1841,62,727,1,6043.049
1842,62,727,1,6046.383
1843,62,728,2,6049.716
1844,62,728,2,6053.049
1845,62,729,3,6056.383
1846,62,729,3,6059.716
1847,62,730,4,6063.049
1848,62,730,4,6066.383
1849,62,731,5,6069.716
1850,62,731,5,6073.049
1851,62,731,5,6076.383
1852,62,732,6,6079.716
1853,62,732,6,6083.049
1854,62,733,7,6086.383
1855,62,733,7,6089.716
1856,62,733,7,6093.049
1857,62,734,8,6096.383
1858,62,734,8,6099.716
1859,62,734,4,6103.049
1860,62,735,3,6106.383
1861,63,735,1,6109.716
1862,63,735,1,6113.049
1863,63,736,1,6116.383
1864,63,736,1,6119.716
1865,63,737,2,6123.049
1866,63,737,1,6126.383
1867,63,737,1,6129.716
1868,63,738,2,6133.049
1869,63,738,2,6136.383
1870,63,738,2,6139.716
1871,63,739,3,6143.049
1872,63,739,3,6146.383
1873,63,740,4,6149.716
1874,63,740,4,6153.049
1875,63,740,4,6156.383
1876,63,741,5,6159.716
1877,63,741,4,6163.049
1878,63,742,5,6166.383
1879,63,742,5,6169.716
1880,63,742,5,6173.049
1881,63,743,6,6176.383
1882,63,743,6,6179.716
1883,63,744,7,6183.049
1884,63,744,7,6186.383
1885,63,745,8,6189.716
1886,63,745,5,6193.049
1887,63,745,2,6196.383
1888,63,746,1,6199.716
1889,63,746,1,6203.049
1890,63,746,1,6206.383
1891,64,747,1,6209.716
1892,64,747,1,6213.049
1893,64,747,1,6216.383
1894,64,748,1,6219.716
1895,64,748,1,6223.049
1896,64,748,1,6226.383
1897,64,749,2,6229.716
1898,64,749,2,6233.049
1899,64,749,2,6236.383
1900,64,750,3,6239.716
1901,64,750,3,6243.049
1902,64,750,3,6246.383
1903,64,751,4,6249.716
1904,64,751,4,6253.049
1905,64,751,4,6256.383
1906,64,752,5,6259.716
1907,64,752,5,6263.049
1908,64,752,5,6266.383
1909,64,753,6,6269.716
1910,64,753,6,6273.049
1911,64,753,6,6276.383
1912,64,754,7,6279.716
1913,64,754,4,6283.049
1914,64,755,2,6286.383
1915,64,755,1,6289.716
1916,64,755,1,6293.049
1917,64,756,1,6296.383
1918,64,756,1,6299.716
1919,64,757,2,6303.049
1920,64,757,1,6306.383
1921,65,757,1,6309.716
1922,65,758,2,6313.049
1923,65,758,2,6316.383
1924,65,759,3,6319.716
1925,65,759,3,6323.049
1926,65,759,3,6326.383
1927,65,760,4,6329.716
1928,65,760,4,6333.049
1929,65,760,4,6336.383
1930,65,761,5,6339.716
1931,65,761,4,6343.049
1932,65,761,4,6346.383
1933,65,762,5,6349.716
1934,65,762,5,6353.049
1935,65,763,6,6356.383
1936,65,763,6,6359.716
1937,65,764,7,6363.049
1938,65,764,7,6366.383
1939,65,764,7,6369.716
1940,65,765,5,6373.049
1941,65,765,1,6376.383
1942,65,766,2,6379.716
1943,65,766,1,6383.049
1944,65,767,2,6386.383
1945,65,767,1,6389.716
1946,65,768,2,6393.049
1947,65,768,1,6396.383
1948,65,768,1,6399.716
1949,65,769,2,6403.049
1950,65,769,2,6406.383
1951,66,770,3,6409.716
1952,66,770,3,6413.049
1953,66,771,4,6416.383
1954,66,771,4,6419.716
1955,66,772,5,6423.049
1956,66,772,5,6426.383
1957,66,772,5,6429.716
1958,66,773,6,6433.049
1959,66,773,6,6436.383
1960,66,774,7,6439.716
1961,66,774,7,6443.049
1962,66,775,8,6446.383
1963,66,775,8,6449.716
1964,66,775,8,6453.049
1965,66,776,9,6456.383
1966,66,776,9,6459.716
1967,66,776,7,6463.049
1968,66,777,4,6466.383
1969,66,777,1,6469.716
1970,66,778,2,6473.049
1971,66,778,1,6476.383
1972,66,779,2,6479.716
1973,66,779,1,6483.049
1974,66,779,1,6486.383
1975,66,780,1,6489.716
1976,66,780,1,6493.049
1977,66,781,2,6496.383
1978,66,781,2,6499.716
1979,66,782,3,6503.049
1980,66,782,3,6506.383
1981,67,782,3,6509.716
1982,67,783,4,6513.049
1983,67,783,4,6516.383
1984,67,784,5,6519.716
1985,67,784,4,6523.049
1986,67,785,5,6526.383
1987,67,785,5,6529.716
1988,67,786,6,6533.049
1989,67,786,6,6536.383
1990,67,786,6,6539.716
1991,67,787,7,6543.049
1992,67,787,7,6546.383
1993,67,788,8,6549.716
1994,67,788,5,6553.049
1995,67,788,1,6556.383
1996,67,789,1,6559.716
1997,67,789,1,6563.049
1998,67,790,2,6566.383
1999,67,790,1,6569.716
2000,67,791,2,6573.049
2001,67,791,1,6576.383
2002,67,791,1,6579.716
2003,67,792,2,6583.049
2004,67,792,2,6586.383
2005,67,793,3,6589.716
2006,67,793,3,6593.049
2007,67,793,3,6596.383
2008,67,794,4,6599.716
2009,67,794,4,6603.049
2010,67,794,4,6606.383
2011,68,795,5,6609.716
2012,68,795,4,6613.049
2013,68,796,5,6616.383
2014,68,796,5,6619.716
2015,68,796,5,6623.049
2016,68,797,6,6626.383
2017,68,797,6,6629.716
2018,68,798,7,6633.049
2019,68,798,7,6636.383
2020,68,799,8,6639.716
2021,68,799,5,6643.049
2022,68,799,1,6646.383
2023,68,800,1,6649.716
2024,68,800,1,6653.049
2025,68,801,2,6656.383
2026,68,801,1,6659.716
2027,68,801,1,6663.049
2028,68,802,1,6666.383
2029,68,802,1,6669.716
2030,68,802,1,6673.049
2031,68,803,2,6676.383
2032,68,803,2,6679.716
2033,68,804,3,6683.049
2034,68,804,3,6686.383
2035,68,804,3,6689.716
2036,68,805,4,6693.049
2037,68,805,4,6696.383
2038,68,806,5,6699.716
2039,68,806,2,6703.049
2040,68,806,2,6706.383
2041,69,807,3,6709.716
2042,69,807,3,6713.049
2043,69,807,3,6716.383
2044,69,808,4,6719.716
2045,69,808,4,6723.049
2046,69,808,4,6726.383
2047,69,809,5,6729.716
2048,69,809,3,6733.049
2049,69,810,2,6736.383
2050,69,810,1,6739.716
2051,69,810,1,6743.049
2052,69,811,1,6746.383
2053,69,811,1,6749.716
2054,69,811,1,6753.049
2055,69,812,1,6756.383
2056,69,812,1,6759.716
2057,69,812,1,6763.049
2058,69,813,2,6766.383
2059,69,813,2,6769.716
2060,69,814,3,6773.049
2061,69,814,3,6776.383
2062,69,815,4,6779.716
2063,69,815,4,6783.049
2064,69,816,5,6786.383
2065,69,816,5,6789.716
2066,69,816,5,6793.049
2067,69,817,6,6796.383
2068,69,817,6,6799.716
2069,69,818,7,6803.049
2070,69,818,7,6806.383
2071,70,818,7,6809.716
2072,70,819,8,6813.049
2073,70,819,8,6816.383
2074,70,819,8,6819.716
2075,70,820,5,6823.049
2076,70,820,3,6826.383
2077,70,821,2,6829.716
2078,70,821,1,6833.049
2079,70,822,2,6836.383
2080,70,822,1,6839.716
2081,70,822,1,6843.049
2082,70,823,1,6846.383
2083,70,823,1,6849.716
2084,70,823,1,6853.049
2085,70,824,2,6856.383
2086,70,824,2,6859.716
2087,70,825,3,6863.049
2088,70,825,3,6866.383
2089,70,825,3,6869.716
2090,70,826,4,6873.049
2091,70,826,4,6876.383
2092,70,827,5,6879.716
2093,70,827,4,6883.049
2094,70,828,5,6886.383
2095,70,828,5,6889.716
2096,70,829,6,6893.049
2097,70,829,6,6896.383
2098,70,830,7,6899.716
2099,70,830,7,6903.049
2100,70,830,7,6906.383
2101,71,831,8,6909.716
2102,71,831,5,6913.049
2103,71,832,2,6916.383
2104,71,832,1,6919.716
2105,71,832,1,6923.049
2106,71,833,1,6926.383
2107,71,833,1,6929.716
2108,71,834,2,6933.049
2109,71,834,1,6936.383
2110,71,835,2,6939.716
2111,71,835,2,6943.049
2112,71,835,2,6946.383
2113,71,836,3,6949.716
2114,71,836,3,6953.049
2115,71,837,4,6956.383
2116,71,837,4,6959.716
2117,71,838,5,6963.049
2118,71,838,5,6966.383
2119,71,838,5,6969.716
2120,71,839,4,6973.049
2121,71,839,4,6976.383
2122,71,840,5,6979.716
2123,71,840,5,6983.049
2124,71,841,6,6986.383
2125,71,841,6,6989.716
2126,71,842,7,6993.049
2127,71,842,7,6996.383
2128,71,842,7,6999.716
2129,71,843,5,7003.049
2130,71,843,2,7006.383
2131,72,844,2,7009.716
2132,72,844,1,7013.049
2133,72,844,1,7016.383
2134,72,845,1,7019.716
2135,72,845,1,7023.049
2136,72,846,2,7026.383
2137,72,846,1,7029.716
2138,72,847,2,7033.049
2139,72,847,2,7036.383
2140,72,848,3,7039.716
2141,72,848,3,7043.049
2142,72,848,3,7046.383
2143,72,849,4,7049.716
2144,72,849,4,7053.049
2145,72,850,5,7056.383
2146,72,850,5,7059.716
2147,72,851,5,7063.049
2148,72,851,5,7066.383
2149,72,851,5,7069.716
2150,72,852,6,7073.049
2151,72,852,6,7076.383
2152,72,852,6,7079.716
2153,72,853,7,7083.049
2154,72,853,7,7086.383
2155,72,854,8,7089.716
2156,72,854,5,7093.049
2157,72,855,2,7096.383
2158,72,855,1,7099.716
2159,72,856,2,7103.049
2160,72,856,1,7106.383
2161,73,856,1,7109.716
2162,73,857,1,7113.049
2163,73,857,1,7116.383
2164,73,857,1,7119.716
2165,73,858,2,7123.049
2166,73,858,2,7126.383
2167,73,858,2,7129.716
2168,73,859,3,7133.049
2169,73,859,3,7136.383
2170,73,859,3,7139.716
2171,73,860,4,7143.049
2172,73,860,4,7146.383
2173,73,860,4,7149.716
2174,73,861,3,7153.049
2175,73,861,3,7156.383
2176,73,862,4,7159.716
2177,73,862,4,7163.049
2178,73,862,4,7166.383
2179,73,863,5,7169.716
2180,73,863,5,7173.049
2181,73,863,5,7176.383
2182,73,864,6,7179.716
2183,73,864,3,7183.049
2184,73,864,1,7186.383
2185,73,865,1,7189.716
2186,73,865,1,7193.049
2187,73,866,2,7196.383
2188,73,866,1,7199.716
2189,73,867,2,7203.049
2190,73,867,1,7206.383
2191,74,867,1,7209.716
2192,74,868,2,7213.049
2193,74,868,2,7216.383
2194,74,869,3,7219.716
2195,74,869,3,7223.049
2196,74,870,4,7226.383
2197,74,870,4,7229.716
2198,74,871,5,7233.049
2199,74,871,5,7236.383
2200,74,872,6,7239.716
2201,74,872,6,7243.049
2202,74,872,6,7246.383
2203,74,873,7,7249.716
2204,74,873,7,7253.049
2205,74,873,7,7256.383
2206,74,874,8,7259.716
2207,74,874,8,7263.049
2208,74,874,8,7266.383
2209,74,875,9,7269.716
2210,74,875,6,7273.049
2211,74,875,2,7276.383
2212,74,876,1,7279.716
2213,74,876,1,7283.049
2214,74,877,2,7286.383
2215,74,877,1,7289.716
2216,74,878,2,7293.049
2217,74,878,1,7296.383
2218,74,878,1,7299.716
2219,74,879,2,7303.049
2220,74,879,2,7306.383
2221,75,880,3,7309.716
2222,75,880,3,7313.049
2223,75,880,3,7316.383
2224,75,881,4,7319.716
2225,75,881,4,7323.049
2226,75,881,4,7326.383
2227,75,882,5,7329.716
2228,75,882,4,7333.049
2229,75,882,4,7336.383
2230,75,883,5,7339.716
2231,75,883,5,7343.049
2232,75,884,6,7346.383
2233,75,884,6,7349.716
2234,75,884,6,7353.049
2235,75,885,7,7356.383
2236,75,885,7,7359.716
2237,75,885,4,7363.049
2238,75,886,1,7366.383
2239,75,886,1,7369.716
2240,75,886,1,7373.049
2241,75,887,1,7376.383
2242,75,887,1,7379.716
2243,75,887,1,7383.049
2244,75,888,1,7386.383
2245,75,888,1,7389.716
2246,75,889,2,7393.049
2247,75,889,2,7396.383
2248,75,890,3,7399.716
2249,75,890,3,7403.049
2250,75,890,3,7406.383
2251,76,891,4,7409.716
2252,76,891,4,7413.049
2253,76,891,4,7416.383
2254,76,892,5,7419.716
2255,76,892,5,7423.049
2256,76,892,5,7426.383
2257,76,893,6,7429.716
2258,76,893,6,7433.049
2259,76,893,6,7436.383
2260,76,894,7,7439.716
2261,76,894,7,7443.049
2262,76,895,8,7446.383
2263,76,895,8,7449.716
2264,76,896,6,7453.049
2265,76,896,2,7456.383
2266,76,897,2,7459.716
2267,76,897,1,7463.049
2268,76,897,1,7466.383
2269,76,898,1,7469.716
2270,76,898,1,7473.049
2271,76,898,1,7476.383
2272,76,899,1,7479.716
2273,76,899,1,7483.049
2274,76,900,2,7486.383
2275,76,900,2,7489.716
2276,76,901,3,7493.049
2277,76,901,3,7496.383
2278,76,902,4,7499.716
2279,76,902,4,7503.049
2280,76,902,4,7506.383
2281,77,903,5,7509.716
2282,77,903,5,7513.049
2283,77,904,6,7516.383
2284,77,904,6,7519.716
2285,77,904,6,7523.049
2286,77,905,7,7526.383
2287,77,905,7,7529.716
2288,77,905,7,7533.049
2289,77,906,8,7536.383
2290,77,906,8,7539.716
2291,77,907,7,7543.049
2292,77,907,3,7546.383
2293,77,907,1,7549.716
2294,77,908,1,7553.049
2295,77,908,1,7556.383
2296,77,909,2,7559.716
2297,77,909,1,7563.049
2298,77,909,1,7566.383
2299,77,910,1,7569.716
2300,77,910,1,7573.049
2301,77,910,1,7576.383
2302,77,911,2,7579.716
2303,77,911,2,7583.049
2304,77,912,3,7586.383
2305,77,912,3,7589.716
2306,77,913,4,7593.049
2307,77,913,4,7596.383
2308,77,914,5,7599.716
2309,77,914,5,7603.049
2310,77,914,5,7606.383
2311,78,915,6,7609.716
2312,78,915,6,7613.049
2313,78,916,7,7616.383
2314,78,916,7,7619.716
2315,78,916,7,7623.049
2316,78,917,8,7626.383
2317,78,917,8,7629.716
2318,78,918,5,7633.049
2319,78,918,3,7636.383
2320,78,919,2,7639.716
2321,78,919,1,7643.049
2322,78,920,2,7646.383
2323,78,920,1,7649.716
2324,78,921,2,7653.049
2325,78,921,1,7656.383
2326,78,922,2,7659.716
2327,78,922,2,7663.049
2328,78,923,3,7666.383
2329,78,923,3,7669.716
2330,78,924,4,7673.049
2331,78,924,4,7676.383
2332,78,925,5,7679.716
2333,78,925,5,7683.049
2334,78,925,5,7686.383
2335,78,926,6,7689.716
2336,78,926,6,7693.049
2337,78,927,7,7696.383
2338,78,927,7,7699.716
2339,78,927,7,7703.049
2340,78,928,8,7706.383
2341,79,928,8,7709.716
2342,79,929,9,7713.049
2343,79,929,9,7716.383
2344,79,930,10,7719.716
2345,79,930,7,7723.049
2346,79,930,3,7726.383
2347,79,931,1,7729.716
2348,79,931,1,7733.049
2349,79,931,1,7736.383
2350,79,932,1,7739.716
2351,79,932,1,7743.049
2352,79,932,1,7746.383
2353,79,933,1,7749.716
2354,79,933,1,7753.049
2355,79,934,2,7756.383
2356,79,934,2,7759.716
2357,79,935,3,7763.049
2358,79,935,3,7766.383
2359,79,936,4,7769.716
2360,79,936,4,7773.049
2361,79,937,5,7776.383
2362,79,937,5,7779.716
2363,79,937,4,7783.049
2364,79,938,5,7786.383
2365,79,938,5,7789.716
2366,79,939,6,7793.049
2367,79,939,6,7796.383
2368,79,940,7,7799.716
2369,79,940,7,7803.049
2370,79,940,7,7806.383
2371,80,941,8,7809.716
2372,80,941,4,7813.049
2373,80,942,2,7816.383
2374,80,942,1,7819.716
2375,80,943,2,7823.049
2376,80,943,1,7826.383
2377,80,944,2,7829.716
2378,80,944,1,7833.049
2379,80,944,1,7836.383
2380,80,945,1,7839.716
2381,80,945,1,7843.049
2382,80,946,2,7846.383
2383,80,946,2,7849.716
2384,80,946,2,7853.049
2385,80,947,3,7856.383
2386,80,947,3,7859.716
2387,80,948,4,7863.049
2388,80,948,4,7866.383
2389,80,949,5,7869.716
2390,80,949,5,7873.049
2391,80,949,5,7876.383
2392,80,950,6,7879.716
2393,80,950,6,7883.049
2394,80,950,6,7886.383
2395,80,951,7,7889.716
2396,80,951,7,7893.049
2397,80,951,7,7896.383
2398,80,952,8,7899.716
2399,80,952,5,7903.049
2400,80,953,2,7906.383
2401,81,953,1,7909.716
2402,81,954,2,7913.049
2403,81,954,1,7916.383
2404,81,955,2,7919.716
2405,81,955,1,7923.049
2406,81,956,2,7926.383
2407,81,956,1,7929.716
2408,81,957,2,7933.049
2409,81,957,2,7936.383
2410,81,957,2,7939.716
2411,81,958,3,7943.049
2412,81,958,3,7946.383
2413,81,958,3,7949.716
2414,81,959,4,7953.049
2415,81,959,4,7956.383
2416,81,960,5,7959.716
2417,81,960,2,7963.049
2418,81,961,3,7966.383
2419,81,961,3,7969.716
2420,81,962,4,7973.049
2421,81,962,4,7976.383
2422,81,963,5,7979.716
2423,81,963,5,7983.049
2424,81,964,6,7986.383
2425,81,964,6,7989.716
2426,81,965,3,7993.049
2427,81,965,1,7996.383
2428,81,966,2,7999.716
2429,81,966,1,8003.049
2430,81,966,1,8006.383
2431,82,967,1,8009.716
2432,82,967,1,8013.049
2433,82,968,2,8016.383
2434,82,968,1,8019.716
2435,82,969,2,8023.049
2436,82,969,2,8026.383
2437,82,970,3,8029.716
2438,82,970,3,8033.049
2439,82,971,4,8036.383
2440,82,971,4,8039.716
2441,82,972,5,8043.049
2442,82,972,5,8046.383
2443,82,973,6,8049.716
2444,82,973,4,8053.049
2445,82,973,4,8056.383
2446,82,974,5,8059.716
2447,82,974,5,8063.049
2448,82,974,5,8066.383
2449,82,975,6,8069.716
2450,82,975,6,8073.049
2451,82,975,6,8076.383
2452,82,976,7,8079.716
2453,82,976,3,8083.049
2454,82,977,2,8086.383
2455,82,977,1,8089.716
2456,82,978,2,8093.049
2457,82,978,1,8096.383
2458,82,978,1,8099.716
2459,82,979,1,8103.049
2460,82,979,1,8106.383
2461,83,979,1,8109.716
2462,83,980,2,8113.049
2463,83,980,2,8116.383
2464,83,981,3,8119.716
2465,83,981,3,8123.049
2466,83,981,3,8126.383
2467,83,982,4,8129.716
2468,83,982,4,8133.049
2469,83,982,4,8136.383
2470,83,983,5,8139.716
2471,83,983,2,8143.049
2472,83,983,2,8146.383
2473,83,984,3,8149.716
2474,83,984,3,8153.049
2475,83,984,3,8156.383
2476,83,985,4,8159.716
2477,83,985,4,8163.049
2478,83,986,5,8166.383
2479,83,986,5,8169.716
2480,83,987,3,8173.049
2481,83,987,1,8176.383
2482,83,987,1,8179.716
2483,83,988,1,8183.049
2484,83,988,1,8186.383
2485,83,989,2,8189.716
2486,83,989,1,8193.05
2487,83,989,1,8196.383
2488,83,990,1,8199.716
2489,83,990,1,8203.05
2490,83,991,2,8206.383
2491,84,991,2,8209.716
2492,84,992,3,8213.05
2493,84,992,3,8216.383
2494,84,993,4,8219.716
