Step,Episode,TotalVehicles,VehiclesWaiting,SimulationTime
2495,84,993,4,8223.05
2496,84,993,4,8226.383
2497,84,994,5,8229.716
2498,84,994,5,8233.05
2499,84,995,6,8236.383
2500,84,995,6,8239.716
2501,84,996,7,8243.05
2502,84,996,7,8246.383
2503,84,996,7,8249.716
2504,84,997,8,8253.05
2505,84,997,8,8256.383
2506,84,997,8,8259.716
2507,84,998,6,8263.05
2508,84,998,2,8266.383
2509,84,998,1,8269.716
2510,84,999,1,8273.05
2511,84,999,1,8276.383
2512,84,1000,2,8279.716
2513,84,1000,1,8283.05
2514,84,1000,1,8286.383
2515,84,1001,1,8289.716
2516,84,1001,1,8293.05
2517,84,1002,2,8296.383
2518,84,1002,2,8299.716
2519,84,1003,3,8303.05
2520,84,1003,3,8306.383
2521,85,1004,4,8309.716
2522,85,1004,4,8313.05
2523,85,1005,5,8316.383
2524,85,1005,5,8319.716
2525,85,1006,5,8323.05
2526,85,1006,5,8326.383
2527,85,1007,6,8329.716
2528,85,1007,6,8333.05
2529,85,1008,7,8336.383
2530,85,1008,7,8339.716
2531,85,1009,8,8343.05
2532,85,1009,8,8346.383
2533,85,1010,9,8349.716
2534,85,1010,7,8353.05
2535,85,1010,3,8356.383
2536,85,1011,1,8359.716
2537,85,1011,1,8363.05
2538,85,1011,1,8366.383
2539,85,1012,1,8369.716
2540,85,1012,1,8373.05
2541,85,1012,1,8376.383
2542,85,1013,1,8379.716
2543,85,1013,1,8383.05
2544,85,1014,2,8386.383
2545,85,1014,2,8389.716
2546,85,1015,3,8393.05
2547,85,1015,3,8396.383
2548,85,1015,3,8399.716
2549,85,1016,4,8403.05
2550,85,1016,4,8406.383
2551,86,1016,4,8409.716
2552,86,1017,5,8413.05
2553,86,1017,5,8416.383
2554,86,1018,6,8419.716
2555,86,1018,6,8423.05
2556,86,1018,6,8426.383
2557,86,1019,7,8429.716
2558,86,1019,7,8433.05
2559,86,1020,8,8436.383
2560,86,1020,8,8439.716
2561,86,1021,6,8443.05
2562,86,1021,2,8446.383
2563,86,1021,1,8449.716
2564,86,1022,1,8453.05
2565,86,1022,1,8456.383
2566,86,1023,2,8459.716
2567,86,1023,1,8463.05
2568,86,1024,2,8466.383
2569,86,1024,1,8469.716
2570,86,1025,2,8473.05
2571,86,1025,2,8476.383
2572,86,1025,2,8479.716
2573,86,1026,3,8483.05
2574,86,1026,3,8486.383
2575,86,1026,3,8489.716
2576,86,1027,4,8493.05
2577,86,1027,4,8496.383
2578,86,1028,5,8499.716
2579,86,1028,5,8503.05
2580,86,1029,6,8506.383
2581,87,1029,6,8509.716
2582,87,1030,7,8513.05
2583,87,1030,7,8516.383
2584,87,1031,8,8519.716
2585,87,1031,8,8523.05
2586,87,1031,8,8526.383
2587,87,1032,9,8529.716
2588,87,1032,5,8533.05
2589,87,1032,3,8536.383
2590,87,1033,1,8539.716
2591,87,1033,1,8543.05
2592,87,1033,1,8546.383
2593,87,1034,1,8549.716
2594,87,1034,1,8553.05
2595,87,1035,2,8556.383
2596,87,1035,1,8559.716
2597,87,1035,1,8563.05
2598,87,1036,2,8566.383
2599,87,1036,2,8569.716
2600,87,1037,3,8573.05
2601,87,1037,3,8576.383
2602,87,1037,3,8579.716
2603,87,1038,4,8583.05
2604,87,1038,4,8586.383
2605,87,1039,5,8589.716
2606,87,1039,4,8593.05
2607,87,1040,5,8596.383
2608,87,1040,5,8599.716
2609,87,1040,5,8603.05
2610,87,1041,6,8606.383
2611,88,1041,6,8609.716
2612,88,1041,6,8613.05
2613,88,1042,7,8616.383
2614,88,1042,7,8619.716
2615,88,1043,5,8623.05
2616,88,1043,2,8626.383
2617,88,1043,1,8629.716
2618,88,1044,1,8633.05
2619,88,1044,1,8636.383
2620,88,1044,1,8639.716
2621,88,1045,1,8643.05
2622,88,1045,1,8646.383
2623,88,1046,2,8649.716
2624,88,1046,2,8653.05
2625,88,1047,3,8656.383
2626,88,1047,3,8659.716
2627,88,1048,4,8663.05
2628,88,1048,4,8666.383
2629,88,1048,4,8669.716
2630,88,1049,5,8673.05
2631,88,1049,5,8676.383
2632,88,1050,6,8679.716
2633,88,1050,6,8683.05
2634,88,1050,6,8686.383
2635,88,1051,7,8689.716
2636,88,1051,7,8693.05
2637,88,1051,7,8696.383
2638,88,1052,8,8699.716
2639,88,1052,8,8703.05
2640,88,1053,9,8706.383
2641,89,1053,9,8709.716
2642,89,1053,6,8713.05
2643,89,1054,3,8716.383
2644,89,1054,1,8719.716
2645,89,1055,2,8723.05
2646,89,1055,1,8726.383
2647,89,1056,2,8729.716
2648,89,1056,1,8733.05
2649,89,1056,1,8736.383
2650,89,1057,1,8739.716
2651,89,1057,1,8743.05
2652,89,1057,1,8746.383
2653,89,1058,2,8749.716
2654,89,1058,2,8753.05
2655,89,1058,2,8756.383
2656,89,1059,3,8759.716
2657,89,1059,3,8763.05
2658,89,1059,3,8766.383
2659,89,1060,4,8769.716
2660,89,1060,4,8773.05
2661,89,1061,5,8776.383
2662,89,1061,5,8779.716
2663,89,1062,6,8783.05
2664,89,1062,6,8786.383
2665,89,1062,6,8789.716
2666,89,1063,7,8793.05
2667,89,1063,7,8796.383
2668,89,1064,8,8799.716
2669,89,1064,4,8803.05
2670,89,1064,2,8806.383
2671,90,1065,1,8809.716
2672,90,1065,1,8813.05
2673,90,1065,1,8816.383
2674,90,1066,1,8819.716
2675,90,1066,1,8823.05
2676,90,1066,1,8826.383
2677,90,1067,1,8829.716
2678,90,1067,1,8833.05
2679,90,1067,1,8836.383
2680,90,1068,2,8839.716
2681,90,1068,2,8843.05
2682,90,1068,2,8846.383
2683,90,1069,3,8849.716
2684,90,1069,3,8853.05
2685,90,1069,3,8856.383
2686,90,1070,4,8859.716
2687,90,1070,4,8863.05
2688,90,1070,4,8866.383
2689,90,1071,5,8869.716
2690,90,1071,5,8873.05
2691,90,1071,5,8876.383
2692,90,1072,6,8879.716
2693,90,1072,6,8883.05
2694,90,1072,6,8886.383
2695,90,1073,7,8889.716
2696,90,1073,4,8893.05
2697,90,1073,1,8896.383
2698,90,1074,1,8899.716
2699,90,1074,1,8903.05
2700,90,1075,2,8906.383
2701,91,1075,1,8909.716
2702,91,1076,2,8913.05
2703,91,1076,1,8916.383
2704,91,1076,1,8919.716
2705,91,1077,2,8923.05
2706,91,1077,2,8926.383
2707,91,1077,2,8929.716
2708,91,1078,3,8933.05
2709,91,1078,3,8936.383
2710,91,1078,3,8939.716
2711,91,1079,4,8943.05
2712,91,1079,4,8946.383
2713,91,1079,4,8949.716
2714,91,1080,3,8953.05
2715,91,1080,3,8956.383
2716,91,1081,4,8959.716
2717,91,1081,4,8963.05
2718,91,1082,5,8966.383
2719,91,1082,5,8969.716
2720,91,1083,6,8973.05
2721,91,1083,6,8976.383
2722,91,1083,6,8979.716
2723,91,1084,4,8983.05
2724,91,1084,1,8986.383
2725,91,1085,2,8989.716
2726,91,1085,1,8993.05
2727,91,1085,1,8996.383
2728,91,1086,1,8999.716
2729,91,1086,1,9003.05
2730,91,1087,2,9006.383
2731,92,1087,1,9009.716
2732,92,1088,2,9013.05
2733,92,1088,2,9016.383
2734,92,1089,3,9019.716
2735,92,1089,3,9023.05
2736,92,1090,4,9026.383
2737,92,1090,4,9029.716
2738,92,1091,5,9033.05
2739,92,1091,5,9036.383
2740,92,1092,6,9039.716
2741,92,1092,6,9043.05
2742,92,1093,7,9046.383
2743,92,1093,7,9049.716
2744,92,1093,7,9053.05
2745,92,1094,8,9056.383
2746,92,1094,8,9059.716
2747,92,1095,9,9063.05
2748,92,1095,9,9066.383
2749,92,1096,10,9069.716
2750,92,1096,7,9073.05
2751,92,1096,3,9076.383
2752,92,1097,1,9079.716
2753,92,1097,1,9083.05
2754,92,1097,1,9086.383
2755,92,1098,1,9089.716
2756,92,1098,1,9093.05
2757,92,1099,2,9096.383
2758,92,1099,1,9099.716
2759,92,1100,2,9103.05
2760,92,1100,2,9106.383
2761,93,1101,3,9109.716
2762,93,1101,3,9113.05
2763,93,1101,3,9116.383
2764,93,1102,4,9119.716
2765,93,1102,4,9123.05
2766,93,1102,4,9126.383
2767,93,1103,5,9129.716
2768,93,1103,1,9133.05
2769,93,1103,1,9136.383
2770,93,1104,2,9139.716
2771,93,1104,2,9143.05
2772,93,1104,2,9146.383
2773,93,1105,3,9149.716
2774,93,1105,3,9153.05
2775,93,1105,3,9156.383
2776,93,1106,4,9159.716
2777,93,1106,1,9163.05
2778,93,1107,2,9166.383
2779,93,1107,1,9169.716
2780,93,1108,2,9173.05
2781,93,1108,1,9176.383
2782,93,1108,1,9179.716
2783,93,1109,1,9183.05
2784,93,1109,1,9186.383
2785,93,1109,1,9189.716
2786,93,1110,2,9193.05
2787,93,1110,2,9196.383
2788,93,1110,2,9199.716
2789,93,1111,3,9203.05
2790,93,1111,3,9206.383
2791,94,1111,3,9209.716
2792,94,1112,4,9213.05
2793,94,1112,4,9216.383
2794,94,1112,4,9219.716
2795,94,1113,5,9223.05
2796,94,1113,5,9226.383
2797,94,1114,6,9229.716
2798,94,1114,6,9233.05
2799,94,1114,6,9236.383
2800,94,1115,7,9239.716
2801,94,1115,7,9243.05
2802,94,1115,7,9246.383
2803,94,1116,8,9249.716
2804,94,1116,5,9253.05
2805,94,1116,2,9256.383
2806,94,1117,1,9259.716
2807,94,1117,1,9263.05
2808,94,1117,1,9266.383
2809,94,1118,1,9269.716
2810,94,1118,1,9273.05
2811,94,1119,2,9276.383
2812,94,1119,1,9279.716
2813,94,1119,1,9283.05
2814,94,1120,2,9286.383
2815,94,1120,2,9289.716
2816,94,1120,2,9293.05
2817,94,1121,3,9296.383
2818,94,1121,3,9299.716
2819,94,1121,3,9303.05
2820,94,1122,4,9306.383
2821,95,1122,4,9309.716
2822,95,1122,2,9313.05
2823,95,1123,3,9316.383
2824,95,1123,3,9319.716
2825,95,1123,3,9323.05
2826,95,1124,4,9326.383
2827,95,1124,4,9329.716
2828,95,1124,4,9333.05
2829,95,1125,5,9336.383
2830,95,1125,5,9339.716
2831,95,1125,1,9343.05
2832,95,1126,1,9346.383
2833,95,1126,1,9349.716
2834,95,1126,1,9353.05
2835,95,1127,1,9356.383
2836,95,1127,1,9359.716
2837,95,1127,1,9363.05
2838,95,1128,1,9366.383
2839,95,1128,1,9369.716
2840,95,1129,2,9373.05
2841,95,1129,2,9376.383
2842,95,1130,3,9379.716
2843,95,1130,3,9383.05
2844,95,1130,3,9386.383
2845,95,1131,4,9389.716
2846,95,1131,4,9393.05
2847,95,1131,4,9396.383
2848,95,1132,5,9399.716
2849,95,1132,5,9403.05
2850,95,1132,5,9406.383
2851,96,1133,6,9409.716
2852,96,1133,6,9413.05
2853,96,1134,7,9416.383
2854,96,1134,7,9419.716
2855,96,1134,7,9423.05
2856,96,1135,8,9426.383
2857,96,1135,8,9429.716
2858,96,1136,5,9433.05
2859,96,1136,2,9436.383
2860,96,1136,1,9439.716
2861,96,1137,1,9443.05
2862,96,1137,1,9446.383
2863,96,1137,1,9449.716
2864,96,1138,1,9453.05
2865,96,1138,1,9456.383
2866,96,1139,2,9459.716
2867,96,1139,2,9463.05
2868,96,1140,3,9466.383
2869,96,1140,3,9469.716
2870,96,1140,3,9473.05
2871,96,1141,4,9476.383
2872,96,1141,4,9479.716
2873,96,1142,5,9483.05
2874,96,1142,5,9486.383
2875,96,1143,6,9489.716
2876,96,1143,6,9493.05
2877,96,1143,6,9496.383
2878,96,1144,7,9499.716
2879,96,1144,7,9503.05
2880,96,1144,7,9506.383
2881,97,1145,8,9509.716
2882,97,1145,8,9513.05
2883,97,1145,8,9516.383
2884,97,1146,9,9519.716
2885,97,1146,5,9523.05
2886,97,1147,3,9526.383
2887,97,1147,1,9529.716
2888,97,1148,2,9533.05
2889,97,1148,1,9536.383
2890,97,1148,1,9539.716
2891,97,1149,1,9543.05
2892,97,1149,1,9546.383
2893,97,1150,2,9549.716
2894,97,1150,2,9553.05
2895,97,1150,2,9556.383
2896,97,1151,3,9559.716
2897,97,1151,3,9563.05
2898,97,1152,4,9566.383
2899,97,1152,4,9569.716
2900,97,1152,4,9573.05
2901,97,1153,5,9576.383
2902,97,1153,5,9579.716
2903,97,1154,5,9583.05
2904,97,1154,5,9586.383
2905,97,1154,5,9589.716
2906,97,1155,6,9593.05
2907,97,1155,6,9596.383
2908,97,1155,6,9599.716
2909,97,1156,7,9603.05
2910,97,1156,7,9606.383
2911,98,1157,8,9609.716
2912,98,1157,4,9613.05
2913,98,1157,2,9616.383
2914,98,1158,1,9619.716
2915,98,1158,1,9623.05
2916,98,1159,2,9626.383
2917,98,1159,1,9629.716
2918,98,1160,2,9633.05
2919,98,1160,1,9636.383
2920,98,1161,2,9639.716
2921,98,1161,2,9643.05
2922,98,1162,3,9646.383
2923,98,1162,3,9649.716
2924,98,1162,3,9653.05
2925,98,1163,4,9656.383
2926,98,1163,4,9659.716
2927,98,1163,4,9663.05
2928,98,1164,5,9666.383
2929,98,1164,5,9669.716
2930,98,1165,5,9673.05
2931,98,1165,5,9676.383
2932,98,1166,6,9679.716
2933,98,1166,6,9683.05
2934,98,1166,6,9686.383
2935,98,1167,7,9689.716
2936,98,1167,7,9693.05
2937,98,1167,7,9696.383
2938,98,1168,8,9699.716
2939,98,1168,6,9703.05
2940,98,1169,3,9706.383
2941,99,1169,1,9709.716
2942,99,1170,2,9713.05
2943,99,1170,1,9716.383
2944,99,1170,1,9719.716
2945,99,1171,1,9723.05
2946,99,1171,1,9726.383
2947,99,1172,2,9729.716
2948,99,1172,2,9733.05
2949,99,1173,3,9736.383
2950,99,1173,3,9739.716
2951,99,1173,3,9743.05
2952,99,1174,4,9746.383
2953,99,1174,4,9749.716
2954,99,1175,5,9753.05
2955,99,1175,5,9756.383
2956,99,1176,6,9759.716
2957,99,1176,6,9763.05
2958,99,1177,7,9766.383
2959,99,1177,7,9769.716
2960,99,1178,8,9773.05
2961,99,1178,8,9776.383
2962,99,1179,9,9779.716
2963,99,1179,9,9783.05
2964,99,1180,10,9786.383
2965,99,1180,10,9789.716
2966,99,1181,9,9793.05
2967,99,1181,6,9796.383
2968,99,1182,4,9799.716
2969,99,1182,1,9803.05
2970,99,1182,1,9806.383
2971,100,1183,1,9809.716
2972,100,1183,1,9813.05
2973,100,1184,2,9816.383
2974,100,1184,1,9819.716
2975,100,1184,1,9823.05
2976,100,1185,2,9826.383
2977,100,1185,2,9829.716
2978,100,1185,2,9833.05
2979,100,1186,3,9836.383
2980,100,1186,3,9839.716
2981,100,1187,4,9843.05
2982,100,1187,4,9846.383
2983,100,1188,5,9849.716
2984,100,1188,5,9853.05
2985,100,1189,6,9856.383
2986,100,1189,6,9859.716
2987,100,1190,7,9863.05
2988,100,1190,7,9866.383
2989,100,1190,7,9869.716
2990,100,1191,8,9873.05
2991,100,1191,8,9876.383
2992,100,1191,8,9879.716
2993,100,1192,6,9883.05
2994,100,1192,2,9886.383
2995,100,1193,2,9889.716
2996,100,1193,1,9893.05
2997,100,1194,2,9896.383
2998,100,1194,1,9899.716
2999,100,1194,1,9903.05
3000,100,1195,1,9906.383
3001,101,1195,1,9909.716
3002,101,1196,2,9913.05
3003,101,1196,2,9916.383
3004,101,1197,3,9919.716
3005,101,1197,3,9923.05
3006,101,1198,4,9926.383
3007,101,1198,4,9929.716
3008,101,1198,4,9933.05
3009,101,1199,5,9936.383
3010,101,1199,5,9939.716
3011,101,1200,6,9943.05
3012,101,1200,6,9946.383
3013,101,1200,6,9949.716
3014,101,1201,7,9953.05
3015,101,1201,7,9956.383
3016,101,1202,8,9959.716
3017,101,1202,8,9963.05
3018,101,1203,9,9966.383
3019,101,1203,9,9969.716
3020,101,1203,7,9973.05
3021,101,1204,5,9976.383
3022,101,1204,1,9979.716
3023,101,1204,1,9983.05
3024,101,1205,1,9986.383
3025,101,1205,1,9989.716
3026,101,1205,1,9993.05
3027,101,1206,1,9996.383
3028,101,1206,1,9999.716
3029,101,1206,1,10003.05
3030,101,1207,2,10006.38
3031,102,1207,2,10009.72
3032,102,1207,2,10013.05
3033,102,1208,3,10016.38
3034,102,1208,3,10019.72
3035,102,1209,4,10023.05
3036,102,1209,4,10026.38
3037,102,1209,4,10029.72
3038,102,1210,5,10033.05
3039,102,1210,5,10036.38
3040,102,1211,6,10039.72
3041,102,1211,6,10043.05
3042,102,1212,7,10046.38
3043,102,1212,7,10049.72
3044,102,1212,7,10053.05
3045,102,1213,8,10056.38
3046,102,1213,8,10059.72
3047,102,1214,6,10063.05
3048,102,1214,3,10066.38
3049,102,1215,2,10069.72
3050,102,1215,1,10073.05
3051,102,1215,1,10076.38
3052,102,1216,1,10079.72
3053,102,1216,1,10083.05
3054,102,1217,2,10086.38
3055,102,1217,1,10089.72
3056,102,1217,1,10093.05
3057,102,1218,2,10096.38
3058,102,1218,2,10099.72
3059,102,1219,3,10103.05
3060,102,1219,3,10106.38
3061,103,1220,4,10109.72
3062,103,1220,4,10113.05
3063,103,1221,5,10116.38
3064,103,1221,5,10119.72
3065,103,1222,5,10123.05
3066,103,1222,5,10126.38
3067,103,1222,5,10129.72
3068,103,1223,6,10133.05
3069,103,1223,6,10136.38
3070,103,1223,6,10139.72
3071,103,1224,7,10143.05
3072,103,1224,7,10146.38
3073,103,1224,7,10149.72
3074,103,1225,5,10153.05
3075,103,1225,1,10156.38
3076,103,1225,1,10159.72
3077,103,1226,1,10163.05
3078,103,1226,1,10166.38
3079,103,1227,2,10169.72
3080,103,1227,1,10173.05
3081,103,1227,1,10176.38
3082,103,1228,1,10179.72
3083,103,1228,1,10183.05
3084,103,1228,1,10186.38
3085,103,1229,2,10189.72
3086,103,1229,2,10193.05
3087,103,1229,2,10196.38
3088,103,1230,3,10199.72
3089,103,1230,3,10203.05
3090,103,1231,4,10206.38
3091,104,1231,4,10209.72
3092,104,1232,5,10213.05
3093,104,1232,5,10216.38
3094,104,1233,6,10219.72
3095,104,1233,6,10223.05
3096,104,1234,7,10226.38
3097,104,1234,7,10229.72
3098,104,1234,7,10233.05
3099,104,1235,8,10236.38
3100,104,1235,8,10239.72
3101,104,1235,6,10243.05
3102,104,1236,3,10246.38
3103,104,1236,1,10249.72
3104,104,1237,2,10253.05
3105,104,1237,1,10256.38
3106,104,1238,2,10259.72
3107,104,1238,1,10263.05
3108,104,1239,2,10266.38
3109,104,1239,1,10269.72
3110,104,1239,1,10273.05
3111,104,1240,2,10276.38
3112,104,1240,2,10279.72
3113,104,1241,3,10283.05
3114,104,1241,3,10286.38
3115,104,1242,4,10289.72
3116,104,1242,4,10293.05
3117,104,1243,5,10296.38
3118,104,1243,5,10299.72
3119,104,1244,5,10303.05
3120,104,1244,5,10306.38
3121,105,1245,6,10309.72
3122,105,1245,6,10313.05
3123,105,1245,6,10316.38
3124,105,1246,7,10319.72
3125,105,1246,7,10323.05
3126,105,1247,8,10326.38
3127,105,1247,8,10329.72
3128,105,1248,7,10333.05
3129,105,1248,4,10336.38
3130,105,1249,2,10339.72
3131,105,1249,1,10343.05
3132,105,1249,1,10346.38
3133,105,1250,1,10349.72
3134,105,1250,1,10353.05
3135,105,1251,2,10356.38
3136,105,1251,1,10359.72
3137,105,1252,2,10363.05
3138,105,1252,2,10366.38
3139,105,1252,2,10369.72
3140,105,1253,3,10373.05
3141,105,1253,3,10376.38
3142,105,1254,4,10379.72
3143,105,1254,4,10383.05
3144,105,1254,4,10386.38
3145,105,1255,5,10389.72
3146,105,1255,5,10393.05
3147,105,1256,6,10396.38
3148,105,1256,6,10399.72
3149,105,1256,6,10403.05
3150,105,1257,7,10406.38
3151,106,1257,7,10409.72
3152,106,1257,7,10413.05
3153,106,1258,8,10416.38
3154,106,1258,8,10419.72
3155,106,1258,6,10423.05
3156,106,1259,4,10426.38
3157,106,1259,1,10429.72
3158,106,1260,2,10433.05
3159,106,1260,1,10436.38
3160,106,1261,2,10439.72
3161,106,1261,1,10443.05
3162,106,1261,1,10446.38
3163,106,1262,1,10449.72
3164,106,1262,1,10453.05
3165,106,1262,1,10456.38
3166,106,1263,2,10459.72
3167,106,1263,2,10463.05
3168,106,1263,2,10466.38
3169,106,1264,3,10469.72
3170,106,1264,3,10473.05
3171,106,1264,3,10476.38
3172,106,1265,4,10479.72
3173,106,1265,3,10483.05
3174,106,1265,3,10486.38
3175,106,1266,4,10489.72
3176,106,1266,4,10493.05
3177,106,1267,5,10496.38
3178,106,1267,5,10499.72
3179,106,1267,5,10503.05
3180,106,1268,6,10506.38
3181,107,1268,6,10509.72
3182,107,1269,5,10513.05
3183,107,1269,2,10516.38
3184,107,1269,1,10519.72
3185,107,1270,1,10523.05
3186,107,1270,1,10526.38
3187,107,1270,1,10529.72
3188,107,1271,1,10533.05
3189,107,1271,1,10536.38
3190,107,1272,2,10539.72
3191,107,1272,2,10543.05
3192,107,1273,3,10546.38
3193,107,1273,3,10549.72
3194,107,1273,3,10553.05
3195,107,1274,4,10556.38
3196,107,1274,4,10559.72
3197,107,1274,4,10563.05
3198,107,1275,5,10566.38
3199,107,1275,5,10569.72
3200,107,1276,4,10573.05
3201,107,1276,3,10576.38
3202,107,1276,3,10579.72
3203,107,1277,4,10583.05
3204,107,1277,4,10586.38
3205,107,1277,4,10589.72
3206,107,1278,5,10593.05
3207,107,1278,5,10596.38
3208,107,1279,6,10599.72
3209,107,1279,3,10603.05
3210,107,1279,1,10606.38
3211,108,1280,1,10609.72
3212,108,1280,1,10613.05
3213,108,1281,2,10616.38
3214,108,1281,1,10619.72
3215,108,1281,1,10623.05
3216,108,1282,1,10626.38
3217,108,1282,1,10629.72
3218,108,1282,1,10633.05
3219,108,1283,2,10636.38
3220,108,1283,2,10639.72
3221,108,1283,2,10643.05
3222,108,1284,3,10646.38
3223,108,1284,3,10649.72
3224,108,1285,4,10653.05
3225,108,1285,4,10656.38
3226,108,1285,4,10659.72
3227,108,1286,3,10663.05
3228,108,1286,3,10666.38
3229,108,1286,3,10669.72
3230,108,1287,4,10673.05
3231,108,1287,4,10676.38
3232,108,1287,4,10679.72
3233,108,1288,5,10683.05
3234,108,1288,5,10686.38
3235,108,1289,6,10689.72
3236,108,1289,2,10693.05
3237,108,1290,2,10696.38
3238,108,1290,1,10699.72
3239,108,1291,2,10703.05
3240,108,1291,1,10706.38
3241,109,1291,1,10709.72
3242,109,1292,1,10713.05
3243,109,1292,1,10716.38
3244,109,1293,2,10719.72
3245,109,1293,2,10723.05
3246,109,1294,3,10726.38
3247,109,1294,3,10729.72
3248,109,1294,3,10733.05
3249,109,1295,4,10736.38
3250,109,1295,4,10739.72
3251,109,1296,5,10743.05
3252,109,1296,5,10746.38
3253,109,1297,6,10749.72
3254,109,1297,5,10753.05
3255,109,1298,6,10756.38
3256,109,1298,6,10759.72
3257,109,1299,7,10763.05
3258,109,1299,7,10766.38
3259,109,1299,7,10769.72
3260,109,1300,8,10773.05
3261,109,1300,8,10776.38
3262,109,1301,9,10779.72
3263,109,1301,7,10783.05
3264,109,1301,4,10786.38
